# Track Results
There are 53 result entries compared to 5 annotations in track "005_hits_bass-drum_pedal_x5".
Positives:	2
False positives:	50

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '0.243' '2.57741496599' '2.33441496599']
 ['-1' '2.558' '2.57741496599' '0.019414965990000255']
 ['2' '5.212' '2.57741496599' '2.6345850340099997']
 ['2' '5.212' '2.61224489796' '2.5997551020399996']
 ['2' '5.212' '2.64707482993' '2.5649251700699995']
 ['2' '5.212' '2.67029478458' '2.54170521542']
 ['2' '5.212' '2.70512471655' '2.50687528345']
 ['2' '5.212' '2.73995464853' '2.47204535147']
 ['2' '5.212' '2.7747845805' '2.4372154194999998']
 ['2' '5.212' '2.80961451247' '2.4023854875299997']
 ['2' '5.212' '2.83283446712' '2.3791655328799997']
 ['2' '5.212' '2.86766439909' '2.3443356009099996']
 ['-1' '5.212' '5.22448979592' '0.012489795920000546']
 ['2' '10.119' '5.22448979592' '4.8945102040799995']
 ['2' '10.119' '5.25931972789' '4.859680272109999']
 ['2' '10.119' '5.29414965986' '4.824850340139999']
 ['2' '10.119' '5.32897959184' '4.79002040816']
 ['2' '10.119' '5.35219954649' '4.76680045351']
 ['2' '10.119' '5.38702947846' '4.73197052154']
 ['2' '10.119' '5.42185941043' '4.69714058957']
 ['2' '10.119' '5.4566893424' '4.6623106576']
 ['2' '10.119' '5.47990929705' '4.63909070295']
 ['2' '10.119' '5.51473922902' '4.60426077098']
 ['2' '10.119' '5.549569161' '4.569430839']
 ['0' '10.119' '10.1239002268' '0.00490022680000024']
 ['2' '15.982' '10.1471201814' '5.834879818599999']
 ['2' '15.982' '10.1819501134' '5.8000498866']
 ['2' '15.982' '10.205170068' '5.776829932']
 ['2' '15.982' '10.24' '5.741999999999999']
 ['2' '15.982' '10.274829932' '5.707170068']
 ['2' '15.982' '10.2980498866' '5.6839501134']
 ['2' '15.982' '10.3328798186' '5.649120181399999']
 ['2' '15.982' '10.3677097506' '5.6142902494']
 ['2' '15.982' '10.4025396825' '5.579460317499999']
 ['2' '15.982' '10.4257596372' '5.556240362799999']
 ['2' '15.982' '10.4605895692' '5.5214104308']
 ['2' '15.982' '10.4954195011' '5.486580498899999']
 ['2' '15.982' '10.5302494331' '5.4517505668999995']
 ['2' '15.982' '10.5650793651' '5.4169206348999985']
 ['0' '15.982' '15.9869387755' '0.0049387755000012135']
 ['2' '-1' '16.0101587302' '-1']
 ['2' '-1' '16.0333786848' '-1']
 ['2' '-1' '16.0682086168' '-1']
 ['2' '-1' '16.1030385488' '-1']
 ['2' '-1' '16.1262585034' '-1']
 ['2' '-1' '16.1610884354' '-1']
 ['2' '-1' '16.1959183673' '-1']
 ['2' '-1' '16.2307482993' '-1']
 ['2' '-1' '16.253968254' '-1']
 ['2' '-1' '16.2887981859' '-1']
 ['2' '-1' '16.3236281179' '-1']
 ['2' '-1' '16.3584580499' '-1']
 ['2' '-1' '16.3932879819' '-1']]
