# Track Results
There are 66 result entries compared to 65 annotations in track "132_MIDI-minus-one_blues-102_sticks".
Positives:	63
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '3.423' '3.42494331066' '0.001943310659999753']
 ['-2' '3.747' '4.58594104308' '0.8389410430800002']
 ['0' '4.58' '4.58594104308' '0.005941043079999986']
 ['0' '5.137' '5.14321995465' '0.006219954650000581']
 ['-1' '5.709' '5.72371882086' '0.014718820860000648']
 ['2' '6.278' '5.72371882086' '0.5542811791399993']
 ['0' '6.278' '6.28099773243' '0.002997732430000788']
 ['0' '6.84' '6.83827664399' '0.0017233560100002876']
 ['0' '7.401' '7.40716553288' '0.00616553287999988']
 ['0' '7.981' '7.98766439909' '0.0066643990899999395']
 ['0' '8.545' '8.54494331066' '5.668933999913861e-05']
 ['0' '9.117' '9.11383219955' '0.0031678004500008683']
 ['0' '9.687' '9.69433106576' '0.0073310657600007545']
 ['0' '10.239' '10.24' '0.0009999999999994458']
 ['0' '10.804' '10.8088888889' '0.004888888900000055']
 ['0' '11.366' '11.3661678005' '0.00016780049999987057']
 ['0' '11.93' '11.9350566893' '0.005056689299999917']
 ['0' '12.501' '12.5039455782' '0.0029455782000002984']
 ['0' '13.068' '13.0728344671' '0.004834467100000239']
 ['0' '13.621' '13.6185034014' '0.0024965986000005103']
 ['0' '14.194' '14.1990022676' '0.0050022675999983335']
 ['0' '14.776' '14.7795011338' '0.003501133800000389']
 ['0' '15.353' '15.36' '0.006999999999999673']
 ['0' '15.901' '15.9056689342' '0.004668934199999697']
 ['0' '16.477' '16.4745578231' '0.002442176900000703']
 ['0' '17.044' '17.043446712' '0.0005532879999989859']
 ['0' '17.609' '17.6123356009' '0.00333560089999807']
 ['0' '18.17' '18.1696145125' '0.0003854875000008917']
 ['0' '18.733' '18.7385034014' '0.005503401399998609']
 ['0' '19.303' '19.3073922902' '0.004392290199998428']
 ['0' '19.89' '19.8878911565' '0.0021088435000002903']
 ['0' '20.432' '20.4335600907' '0.0015600906999999609']
 ['0' '21.029' '21.0372789116' '0.008278911600001493']
 ['0' '21.589' '21.5945578231' '0.0055578231000019684']
 ['0' '22.156' '22.163446712' '0.007446712000000133']
 ['0' '22.695' '22.6975056689' '0.0025056688999995913']
 ['0' '23.264' '23.2663945578' '0.002394557800002417']
 ['0' '23.826' '23.8352834467' '0.009283446699999587']
 ['0' '24.388' '24.3925623583' '0.004562358299999403']
 ['0' '24.948' '24.9498412698' '0.0018412697999998784']
 ['0' '25.519' '25.5187301587' '0.00026984129999974016']
 ['0' '26.079' '26.0760090703' '0.0029909297000010326']
 ['0' '26.662' '26.6681179138' '0.006117913800000707']
 ['0' '27.213' '27.2137868481' '0.0007868480999988492']
 ['0' '27.808' '27.8058956916' '0.0021043083999998657']
 ['0' '28.376' '28.3747845805' '0.0012154195000029233']
 ['0' '28.945' '28.9436734694' '0.0013265306000000976']
 ['0' '29.506' '29.5125623583' '0.006562358299998294']
 ['0' '30.069' '30.0698412698' '0.000841269800002209']
 ['0' '30.612' '30.6155102041' '0.0035102041000030226']
 ['0' '31.183' '31.184399093' '0.0013990929999998514']
 ['0' '31.729' '31.7300680272' '0.0010680272000023194']
 ['0' '32.325' '32.3221768707' '0.002823129300004723']
 ['0' '32.877' '32.8794557823' '0.002455782299996656']
 ['0' '33.467' '33.4715646259' '0.004564625900002284']
 ['0' '34.036' '34.0404535147' '0.004453514699996219']
 ['0' '34.591' '34.5977324263' '0.006732426299997485']
 ['0' '35.141' '35.1434013605' '0.00240136050000217']
 ['0' '35.723' '35.7239002268' '0.0009002267999989044']
 ['0' '36.278' '36.2811791383' '0.0031791382999983853']
 ['0' '36.875' '36.8848979592' '0.00989795920000347']
 ['0' '37.444' '37.4421768707' '0.0018231292999999482']
 ['0' '38.013' '38.0110657596' '0.0019342403999971225']
 ['0' '38.55' '38.5567346939' '0.006734693900000366']
 ['0' '39.113' '39.1140136054' '0.001013605399997175']
 ['0' '39.668' '39.671292517' '0.0032925169999984405']]
