# Track Results
There are 33 result entries compared to 30 annotations in track "078_phrase_hard-rock_complex_slow_sticks".
Positives:	24
False positives:	3

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.531' '0.534058956916' '0.0030589569159999996']
 ['-2' '2.303' '2.49614512472' '0.19314512472']
 ['0' '2.492' '2.49614512472' '0.004145124719999949']
 ['0' '3.62' '3.62231292517' '0.0023129251700000353']
 ['0' '4.204' '4.20281179138' '0.0011882086199994646']
 ['0' '5.142' '5.14321995465' '0.0012199546499997993']
 ['0' '6.651' '6.6525170068' '0.0015170068000003312']
 ['0' '7.023' '7.02403628118' '0.0010362811800002092']
 ['-2' '7.963' '8.12698412698' '0.16398412697999998']
 ['0' '8.127' '8.12698412698' '1.587302000061186e-05']
 ['0' '8.492' '8.49850340136' '0.0065034013599998275']
 ['-2' '9.247' '9.60145124717' '0.354451247170001']
 ['0' '9.605' '9.60145124717' '0.0035487528299995574']
 ['0' '11.096' '11.099138322' '0.00313832199999986']
 ['2' '12.531' '12.1788662132' '0.3521337868000014']
 ['0' '12.531' '12.5271655329' '0.0038344671000007935']
 ['-2' '13.823' '14.0016326531' '0.17863265309999932']
 ['0' '14.003' '14.0016326531' '0.001367346900000399']
 ['0' '14.719' '14.7214512472' '0.0024512471999997842']
 ['0' '15.425' '15.4296598639' '0.0046598638999988395']
 ['-2' '16.724' '16.8925170068' '0.16851700679999837']
 ['0' '16.887' '16.8925170068' '0.005517006799998114']
 ['0' '17.255' '17.2524263039' '0.0025736961000006886']
 ['0' '17.441' '17.438185941' '0.0028140589999985366']
 ['0' '18.341' '18.3437641723' '0.0027641722999973695']
 ['0' '19.801' '19.7950113379' '0.005988662099998265']
 ['2' '21.249' '20.5380498866' '0.7109501133999991']
 ['2' '21.249' '20.8863492063' '0.36265079369999853']
 ['0' '21.249' '21.2462585034' '0.002741496599998783']
 ['-2' '22.589' '22.7555555556' '0.16655555560000224']
 ['0' '22.753' '22.7555555556' '0.0025555556000007584']
 ['0' '23.126' '23.1270748299' '0.0010748298999985195']
 ['0' '24.233' '24.2300226757' '0.002977324300001527']]
