# Track Results
There are 52 result entries compared to 49 annotations in track "071_phrase_afro-samba_complex_medium_sticks".
Positives:	46
False positives:	3

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.121' '2.12462585034' '0.0036258503400001807']
 ['0' '2.453' '2.46131519274' '0.008315192740000033']
 ['0' '2.574' '2.57741496599' '0.0034149659900002405']
 ['2' '3.046' '2.60063492063' '0.4453650793699997']
 ['0' '3.046' '3.05342403628' '0.007424036280000212']
 ['-2' '3.387' '3.50621315193' '0.11921315192999993']
 ['0' '3.501' '3.50621315193' '0.005213151930000048']
 ['0' '3.717' '3.71519274376' '0.0018072562400002212']
 ['0' '3.95' '3.94739229025' '0.002607709750000353']
 ['0' '4.303' '4.3073015873' '0.004301587299999632']
 ['0' '4.439' '4.43501133787' '0.0039886621300002645']
 ['0' '4.906' '4.89941043084' '0.006589569159999975']
 ['0' '5.245' '5.24770975057' '0.0027097505700002245']
 ['0' '5.365' '5.36380952381' '0.0011904761900005667']
 ['0' '5.589' '5.59600907029' '0.0070090702899996415']
 ['0' '5.824' '5.82820861678' '0.00420861677999973']
 ['0' '6.296' '6.29260770975' '0.003392290249999874']
 ['0' '6.756' '6.75700680272' '0.0010068027200000884']
 ['0' '7.085' '7.09369614512' '0.008696145120000054']
 ['0' '7.21' '7.20979591837' '0.00020408162999974166']
 ['0' '7.44' '7.44199546485' '0.001995464849999351']
 ['0' '7.675' '7.67419501134' '0.0008049886599996725']
 ['0' '8.153' '8.15020408163' '0.00279591837000126']
 ['0' '8.594' '8.59138321995' '0.0026167800499994343']
 ['0' '8.916' '8.91646258503' '0.00046258503000018436']
 ['0' '9.277' '9.27637188209' '0.0006281179099989487']
 ['0' '9.507' '9.50857142857' '0.0015714285700010322']
 ['2' '9.853' '9.54340136054' '0.309598639459999']
 ['0' '9.853' '9.8568707483' '0.0038707483000006704']
 ['0' '9.995' '9.99619047619' '0.0011904761900005667']
 ['2' '10.46' '10.0310204082' '0.428979591800001']
 ['0' '10.46' '10.4605895692' '0.0005895691999988628']
 ['0' '10.788' '10.7856689342' '0.002331065799999976']
 ['0' '10.915' '10.9133786848' '0.001621315199999529']
 ['0' '11.14' '11.1455782313' '0.005578231299999459']
 ['0' '11.377' '11.3777777778' '0.0007777777999997681']
 ['0' '11.842' '11.8421768707' '0.00017687069999894334']
 ['-2' '12.16' '12.2949659864' '0.13496598639999924']
 ['0' '12.296' '12.2949659864' '0.0010340135999999944']
 ['0' '12.637' '12.6432653061' '0.006265306099999535']
 ['0' '12.759' '12.7593650794' '0.00036507939999985695']
 ['0' '12.986' '12.9915646259' '0.005564625899999953']
 ['0' '13.227' '13.2237641723' '0.0032358277000010816']
 ['0' '13.709' '13.71138322' '0.0023832200000004633']
 ['0' '14.178' '14.1757823129' '0.0022176871000016973']
 ['0' '14.494' '14.500861678' '0.006861677999999927']
 ['0' '14.641' '14.6401814059' '0.0008185941000000696']
 ['0' '14.98' '14.9768707483' '0.003129251700000779']
 ['0' '15.21' '15.2090702948' '0.0009297052000007966']
 ['0' '16.494' '16.4977777778' '0.003777777799999882']
 ['-2' '16.723' '16.9157369615' '0.19273696149999964']
 ['0' '16.92' '16.9157369615' '0.004263038500003091']]
