# Track Results
There are 105 result entries compared to 105 annotations in track "116_minus-one_rock-60s_sticks".
Positives:	90
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.033' '0.0348299319728' '0.0018299319728000002']
 ['0' '0.948' '0.95201814059' '0.004018140590000052']
 ['0' '1.844' '1.84598639456' '0.0019863945599998267']
 ['0' '2.751' '2.75156462585' '0.0005646258500000556']
 ['0' '3.669' '3.66875283447' '0.00024716553000025954']
 ['0' '4.598' '4.59755102041' '0.00044897958999978727']
 ['0' '5.522' '5.52634920635' '0.00434920634999969']
 ['0' '6.22' '6.2229478458' '0.0029478458000005148']
 ['0' '6.458' '6.45514739229' '0.002852607710000399']
 ['0' '7.142' '7.15174603175' '0.009746031749999773']
 ['0' '7.374' '7.38394557823' '0.009945578229999974']
 ['-2' '8.316' '9.25315192744' '0.9371519274399986']
 ['0' '9.245' '9.25315192744' '0.00815192744000015']
 ['0' '10.167' '10.1703401361' '0.0033401361000002794']
 ['-2' '10.848' '11.0875283447' '0.23952834470000006']
 ['0' '11.082' '11.0875283447' '0.005528344700000076']
 ['0' '12.0' '12.0047165533' '0.0047165532999997595']
 ['0' '12.93' '12.9335147392' '0.0035147391999998945']
 ['-2' '13.624' '13.8507029478' '0.22670294779999978']
 ['0' '13.855' '13.8507029478' '0.0042970522000000955']
 ['0' '14.773' '14.7678911565' '0.005108843500000404']
 ['0' '15.682' '15.6850793651' '0.0030793650999996203']
 ['0' '16.607' '16.6022675737' '0.004732426299998593']
 ['0' '17.299' '17.2988662132' '0.00013378679999931364']
 ['0' '17.531' '17.5310657596' '6.575960000176906e-05']
 ['0' '18.47' '18.4714739229' '0.0014739229000007015']
 ['0' '19.393' '19.3886621315' '0.004337868500002173']
 ['0' '20.394' '20.3987301587' '0.004730158700002818']
 ['0' '20.835' '20.8399092971' '0.004909297099999321']
 ['-2' '21.276' '21.9312471655' '0.6552471655000005']
 ['0' '21.931' '21.9312471655' '0.0002471654999993689']
 ['0' '22.156' '22.1518367347' '0.004163265299997221']
 ['0' '23.066' '23.0690249433' '0.0030249433000015813']
 ['0' '23.99' '23.9862131519' '0.003786848099998963']
 ['0' '24.903' '24.9034013605' '0.00040136049999972556']
 ['0' '25.806' '25.8089795918' '0.0029795917999990706']
 ['0' '26.739' '26.7377777778' '0.0012222221999991234']
 ['0' '27.675' '27.678185941' '0.003185940999998138']
 ['0' '28.604' '28.606984127' '0.00298412700000128']
 ['0' '29.514' '29.5125623583' '0.0014376417000008246']
 ['0' '30.432' '30.4413605442' '0.009360544199999765']
 ['0' '31.347' '31.3469387755' '6.12245000013445e-05']
 ['0' '32.264' '32.2641269841' '0.00012698409999956084']
 ['-2' '32.967' '33.2045351474' '0.2375351474000027']
 ['0' '33.207' '33.2045351474' '0.00246485259999929']
 ['0' '34.107' '34.1101133787' '0.003113378700000169']
 ['0' '35.036' '35.0389115646' '0.0029115645999979733']
 ['0' '35.957' '35.9560997732' '0.0009002267999989044']
 ['0' '36.189' '36.1882993197' '0.0007006802999995898']
 ['0' '36.644' '36.6410884354' '0.0029115645999979733']
 ['0' '36.871' '36.8732879819' '0.002287981899996794']
 ['0' '37.801' '37.8020861678' '0.0010861677999969288']
 ['0' '38.736' '38.7308843537' '0.005115646299998389']
 ['-2' '39.431' '39.6596825397' '0.22868253970000296']
 ['0' '39.66' '39.6596825397' '0.0003174602999962417']
 ['0' '40.565' '40.565260771' '0.0002607710000006591']
 ['0' '41.259' '41.2618594104' '0.0028594103999992626']
 ['0' '41.496' '41.4940589569' '0.0019410431000039807']
 ['0' '42.413' '42.4112471655' '0.00175283449999597']
 ['0' '43.335' '43.3400453515' '0.005045351500001516']
 ['-2' '44.005' '44.2572335601' '0.2522335600999952']
 ['0' '44.252' '44.2572335601' '0.005233560099995316']
 ['0' '45.213' '45.2092517007' '0.0037482992999997577']
 ['-2' '46.132' '47.0668480726' '0.9348480726000048']
 ['0' '47.064' '47.0668480726' '0.002848072600002638']
 ['0' '47.752' '47.7518367347' '0.00016326530000299044']
 ['0' '47.982' '47.9840362812' '0.0020362811999987684']
 ['0' '48.903' '48.9012244898' '0.0017755101999981093']
 ['0' '49.819' '49.8184126984' '0.0005873015999995346']
 ['0' '50.049' '50.0506122449' '0.0016122449000022243']
 ['0' '50.74' '50.735600907' '0.004399093000003518']
 ['0' '51.43' '51.4321995465' '0.002199546500001759']
 ['0' '51.662' '51.664399093' '0.0023990930000010735']
 ['0' '52.351' '52.3493877551' '0.0016122449000022243']
 ['-2' '52.588' '53.5219954649' '0.9339954649000006']
 ['0' '53.518' '53.5219954649' '0.003995464900000911']
 ['0' '54.198' '54.1953741497' '0.0026258502999993993']
 ['0' '54.431' '54.4275736961' '0.0034263038999995388']
