# Track Results
There are 47 result entries compared to 11 annotations in track "043_phrase_rock_simple_medium_rods".
Positives:	5
False positives:	41

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '0.7' '2.18267573696' '1.4826757369599999']
 ['0' '2.18' '2.18267573696' '0.002675736959999675']
 ['-1' '2.532' '2.55419501134' '0.022195011340000015']
 ['2' '3.611' '2.55419501134' '1.0568049886600002']
 ['2' '3.611' '2.57741496599' '1.0335850340100001']
 ['2' '3.611' '2.61224489796' '0.9987551020400001']
 ['0' '3.611' '3.61070294785' '0.0002970521500000878']
 ['0' '5.069' '5.0735600907' '0.0045600907000000745']
 ['2' '5.406' '5.10839002268' '0.2976099773199996']
 ['2' '5.406' '5.14321995465' '0.26278004534999955']
 ['-1' '5.406' '5.43346938776' '0.027469387760000075']
 ['2' '6.465' '5.43346938776' '1.03153061224']
 ['2' '6.465' '5.46829931973' '0.99670068027']
 ['2' '6.465' '5.5031292517' '0.9618707483']
 ['2' '6.465' '5.53795918367' '0.9270408163299999']
 ['2' '6.465' '5.56117913832' '0.9038208616799999']
 ['2' '6.465' '5.59600907029' '0.8689909297099998']
 ['2' '6.465' '5.63083900227' '0.8341609977299997']
 ['2' '6.465' '5.66566893424' '0.7993310657599997']
 ['-1' '6.465' '6.47836734694' '0.013367346939999969']
 ['2' '7.86' '6.47836734694' '1.3816326530600005']
 ['2' '7.86' '6.51319727891' '1.3468027210900004']
 ['2' '7.86' '6.54802721088' '1.3119727891200004']
 ['2' '7.86' '6.57124716553' '1.2887528344700003']
 ['2' '7.86' '6.60607709751' '1.2539229024900003']
 ['2' '7.86' '6.64090702948' '1.2190929705200002']
 ['2' '7.86' '6.67573696145' '1.1842630385500001']
 ['-1' '7.86' '7.88317460317' '0.023174603169999308']
 ['2' '8.201' '7.88317460317' '0.3178253968300009']
 ['2' '8.201' '7.91800453515' '0.2829954648500008']
 ['2' '8.201' '7.95283446712' '0.24816553288000076']
 ['2' '8.201' '7.98766439909' '0.2133356009100007']
 ['2' '8.201' '8.04571428571' '0.1552857142900006']
 ['0' '8.201' '8.20825396825' '0.007253968249999687']
 ['2' '9.27' '8.24308390023' '1.0269160997700002']
 ['2' '9.27' '8.2779138322' '0.9920861678000001']
 ['-1' '9.27' '9.29959183673' '0.029591836730000765']
 ['2' '10.653' '9.29959183673' '1.3534081632700001']
 ['2' '10.653' '9.32281179138' '1.330188208620001']
 ['2' '10.653' '9.35764172336' '1.29535827664']
 ['2' '10.653' '9.39247165533' '1.26052834467']
 ['2' '10.653' '9.4273015873' '1.2256984127']
 ['2' '10.653' '9.46213151927' '1.1908684807299998']
 ['0' '10.653' '10.6579591837' '0.004959183699998704']
 ['2' '-1' '10.6811791383' '-1']
 ['2' '-1' '10.7160090703' '-1']
 ['2' '-1' '10.7508390023' '-1']]
