# Track Results
There are 18 result entries compared to 17 annotations in track "093_phrase_reggae_simple_fast_sticks".
Positives:	11
False positives:	1

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.407' '2.41487528345' '0.00787528344999977']
 ['0' '3.93' '3.93578231293' '0.0057823129299996445']
 ['-2' '5.372' '5.51473922902' '0.14273922902000002']
 ['0' '5.514' '5.51473922902' '0.0007392290199996765']
 ['0' '5.753' '5.75854875283' '0.005548752830000225']
 ['-2' '6.924' '7.05886621315' '0.13486621314999958']
 ['0' '7.062' '7.05886621315' '0.0031337868500003196']
 ['0' '8.607' '8.6146031746' '0.007603174599999818']
 ['-2' '10.007' '11.6796371882' '1.6726371881999995']
 ['-2' '10.133' '11.6796371882' '1.5466371882']
 ['-2' '11.553' '11.6796371882' '0.12663718819999836']
 ['0' '11.68' '11.6796371882' '0.0003628118000005287']
 ['0' '11.939' '11.9466666667' '0.007666666700000491']
 ['-2' '13.73' '13.8507029478' '0.1207029477999999']
 ['0' '13.851' '13.8507029478' '0.000297052200000536']
 ['0' '16.879' '16.8809070295' '0.0019070294999998794']
 ['2' '20.152' '16.9273469388' '3.2246530612000015']
 ['0' '20.152' '20.1549206349' '0.002920634900000607']]
