# Track Results
There are 37 result entries compared to 37 annotations in track "058_phrase_disco_complex_slow_sticks".
Positives:	37
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '1.546' '1.54412698413' '0.0018730158699999944']
 ['0' '2.168' '2.17106575964' '0.0030657596399996656']
 ['0' '2.766' '2.76317460317' '0.0028253968300000487']
 ['0' '3.353' '3.35528344671' '0.0022834467099999145']
 ['0' '3.933' '3.93578231293' '0.002782312929999975']
 ['0' '4.515' '4.51628117914' '0.0012811791400002548']
 ['0' '5.098' '5.09678004535' '0.0012199546499997993']
 ['0' '5.671' '5.67727891156' '0.0062789115599999334']
 ['0' '5.956' '5.95591836735' '8.163265000060704e-05']
 ['0' '6.257' '6.25777777778' '0.0007777777800006547']
 ['0' '6.84' '6.83827664399' '0.0017233560100002876']
 ['0' '7.425' '7.4187755102' '0.006224489800000121']
 ['0' '8.015' '8.01088435374' '0.004115646260000716']
 ['0' '8.604' '8.60299319728' '0.0010068027199992002']
 ['0' '9.185' '9.18349206349' '0.0015079365100003628']
 ['0' '9.772' '9.77560090703' '0.0036009070300000445']
 ['0' '10.35' '10.3560997732' '0.006099773200000769']
 ['0' '10.91' '10.9017687075' '0.008231292499999654']
 ['0' '11.513' '11.5054875283' '0.007512471700000134']
 ['0' '12.079' '12.0743764172' '0.004623582800000747']
 ['0' '12.66' '12.6548752834' '0.0051247166000010225']
 ['0' '13.243' '13.2353741497' '0.007625850300000181']
 ['0' '13.814' '13.8158730159' '0.0018730158999993307']
 ['0' '14.398' '14.3963718821' '0.0016281178999992818']
 ['0' '14.984' '14.9884807256' '0.004480725600000568']
 ['0' '15.266' '15.2671201814' '0.0011201813999992538']
 ['0' '15.564' '15.5689795918' '0.0049795917999997386']
 ['0' '16.144' '16.1378684807' '0.006131519299998445']
 ['0' '16.739' '16.7415873016' '0.002587301599998426']
 ['0' '17.316' '17.3104761905' '0.005523809499997867']
 ['0' '17.593' '17.6007256236' '0.007725623599998954']
 ['0' '17.905' '17.902585034' '0.0024149659999999074']
 ['0' '18.478' '18.4714739229' '0.00652607710000197']
 ['0' '19.044' '19.0403628118' '0.0036371881999990308']
 ['0' '19.602' '19.6092517007' '0.007251700699999475']
 ['0' '19.874' '19.8762811791' '0.002281179100002362']
 ['0' '20.161' '20.1665306122' '0.00553061219999762']]
