# Track Results
There are 194 result entries compared to 81 annotations in track "102_solo_salsa_sticks".
Positives:	26
False positives:	133

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '0.617' '4.60916099773' '3.99216099773']
 ['-2' '1.018' '4.60916099773' '3.5911609977300003']
 ['-2' '1.422' '4.60916099773' '3.1871609977300004']
 ['-2' '1.682' '4.60916099773' '2.92716099773']
 ['-2' '2.081' '4.60916099773' '2.52816099773']
 ['-2' '2.437' '4.60916099773' '2.1721609977300003']
 ['-2' '2.687' '4.60916099773' '1.9221609977300003']
 ['-2' '3.361' '4.60916099773' '1.2481609977299999']
 ['-2' '3.631' '4.60916099773' '0.9781609977300003']
 ['-2' '4.028' '4.60916099773' '0.5811609977300005']
 ['0' '4.608' '4.60916099773' '0.001160997730000446']
 ['1' '4.954' '4.65560090703' '0.29839909296999956']
 ['-2' '4.954' '6.54802721088' '1.5940272108800002']
 ['-2' '5.328' '6.54802721088' '1.2200272108799997']
 ['-2' '5.578' '6.54802721088' '0.9700272108799997']
 ['-2' '5.999' '6.54802721088' '0.5490272108800003']
 ['-2' '6.267' '6.54802721088' '0.2810272108799996']
 ['-1' '6.531' '6.54802721088' '0.017027210880000254']
 ['2' '6.891' '6.54802721088' '0.34297278912000007']
 ['2' '6.891' '6.59446712018' '0.29653287982']
 ['2' '6.891' '6.62929705215' '0.2617029478499999']
 ['2' '6.891' '6.7453968254' '0.14560317459999972']
 ['2' '6.891' '6.78022675737' '0.11077324262999966']
 ['0' '6.891' '6.89632653061' '0.005326530609999658']
 ['-2' '7.262' '7.91800453515' '0.6560045351500001']
 ['-2' '7.523' '7.91800453515' '0.39500453515']
 ['0' '7.909' '7.91800453515' '0.009004535149999882']
 ['-1' '8.44' '8.45206349206' '0.012063492060001124']
 ['2' '8.794' '8.45206349206' '0.34193650793999986']
 ['2' '8.794' '8.56816326531' '0.22583673469000054']
 ['0' '8.794' '8.80036281179' '0.006362811789999867']
 ['2' '9.14' '8.82358276644' '0.31641723356000107']
 ['-2' '9.14' '9.43891156463' '0.29891156463']
 ['-1' '9.421' '9.43891156463' '0.01791156463000121']
 ['2' '9.738' '9.43891156463' '0.29908843536999896']
 ['2' '9.738' '9.50857142857' '0.22942857142999884']
 ['2' '9.738' '9.55501133787' '0.18298866212999876']
 ['1' '9.738' '9.58984126984' '0.1481587301599987']
 ['-2' '9.738' '10.1122902494' '0.37429024940000133']
 ['0' '10.104' '10.1122902494' '0.00829024940000167']
 ['2' '10.361' '10.1471201814' '0.2138798186000006']
 ['2' '10.361' '10.205170068' '0.1558299320000014']
 ['2' '10.361' '10.24' '0.12100000000000044']
 ['-1' '10.361' '10.3793197279' '0.018319727899999805']
 ['2' '10.719' '10.3793197279' '0.33968027209999896']
 ['-1' '10.719' '10.7392290249' '0.02022902490000078']
 ['2' '11.055' '10.7392290249' '0.3157709750999995']
 ['2' '11.055' '10.7624489796' '0.2925510203999995']
 ['1' '11.055' '10.7972789116' '0.2577210884000003']
 ['-2' '11.055' '12.0279365079' '0.9729365079000001']
 ['-2' '11.296' '12.0279365079' '0.7319365079000004']
 ['-2' '11.656' '12.0279365079' '0.3719365078999992']
 ['-1' '11.996' '12.0279365079' '0.031936507899999356']
 ['2' '12.253' '12.0279365079' '0.22506349210000032']
