# Track Results
There are 43 result entries compared to 43 annotations in track "072_phrase_shuffle-blues_complex_slow_sticks".
Positives:	40
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.493' '0.499229024943' '0.006229024942999983']
 ['0' '0.942' '0.940408163265' '0.001591836734999963']
 ['0' '1.702' '1.70666666667' '0.0046666666700001525']
 ['0' '1.982' '1.98530612245' '0.0033061224499999486']
 ['0' '2.442' '2.4380952381' '0.003904761900000331']
 ['-2' '3.185' '3.47138321995' '0.2863832199499998']
 ['0' '3.462' '3.47138321995' '0.009383219949999688']
 ['0' '3.927' '3.9241723356' '0.0028276644000002626']
 ['0' '4.615' '4.60916099773' '0.005839002270000115']
 ['0' '4.885' '4.88780045351' '0.0028004535099999117']
 ['0' '5.347' '5.35219954649' '0.005199546489999207']
 ['0' '6.05' '6.04879818594' '0.0012018140599998617']
 ['0' '6.322' '6.3158276644' '0.006172335599999634']
 ['0' '6.792' '6.79183673469' '0.00016326530999943856']
 ['-2' '7.493' '7.75546485261' '0.26246485260999997']
 ['0' '7.76' '7.75546485261' '0.004535147389999494']
 ['0' '8.217' '8.21986394558' '0.002863945579999694']
 ['-2' '8.933' '9.19510204082' '0.2621020408200003']
 ['0' '9.197' '9.19510204082' '0.0018979591799990203']
 ['0' '9.655' '9.65950113379' '0.004501133790000722']
 ['0' '10.374' '10.3677097506' '0.006290249400001002']
 ['0' '10.629' '10.6231292517' '0.005870748299999562']
 ['0' '11.092' '11.099138322' '0.00713832199999942']
 ['0' '12.058' '12.0627664399' '0.004766439900000918']
 ['0' '12.537' '12.5387755102' '0.0017755101999998857']
 ['0' '13.248' '13.246984127' '0.001015873000000056']
 ['0' '13.51' '13.5140136054' '0.004013605400000841']
 ['0' '13.983' '13.9784126984' '0.00458730160000087']
 ['0' '14.683' '14.6866213152' '0.003621315200000197']
 ['0' '14.938' '14.9420408163' '0.004040816299999861']
 ['0' '15.403' '15.4064399093' '0.0034399092999990444']
 ['0' '16.103' '16.1030385488' '3.854879999920513e-05']
 ['0' '16.58' '16.579047619' '0.0009523809999976152']
 ['0' '16.813' '16.8112471655' '0.0017528344999995227']
 ['0' '17.277' '17.2756462585' '0.0013537415000008934']
 ['0' '17.502' '17.507845805' '0.005845804999999871']
 ['0' '17.752' '17.7516553288' '0.00034467120000059026']
 ['0' '18.21' '18.2044444444' '0.005555555600000872']
 ['0' '18.938' '18.9358730159' '0.0021269840999984524']
 ['0' '19.194' '19.191292517' '0.002707482999998234']
 ['0' '19.657' '19.65569161' '0.0013083899999983828']
 ['0' '20.373' '20.3755102041' '0.002510204099998248']
 ['0' '20.636' '20.6309297052' '0.005070294799999431']]
