# Track Results
There are 27 result entries compared to 24 annotations in track "085_phrase_shuffle-blues_simple_slow_sticks".
Positives:	21
False positives:	6

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.136' '0.139319727891' '0.0033197278909999905']
 ['0' '0.721' '0.731428571429' '0.010428571429']
 ['0' '1.271' '1.27709750567' '0.006097505670000114']
 ['0' '1.852' '1.85759637188' '0.00559637187999984']
 ['0' '2.446' '2.44970521542' '0.0037052154199996856']
 ['-1' '3.03' '3.04181405896' '0.011814058960000207']
 ['2' '3.601' '3.04181405896' '0.55918594104']
 ['0' '3.601' '3.61070294785' '0.009702947850000143']
 ['0' '4.192' '4.20281179138' '0.010811791380000102']
 ['0' '4.769' '4.77170068027' '0.0027006802700002552']
 ['0' '5.347' '5.35219954649' '0.005199546489999207']
 ['0' '5.918' '5.92108843537' '0.003088435369999587']
 ['0' '6.505' '6.51319727891' '0.008197278909999994']
 ['0' '7.065' '7.07047619048' '0.0054761904799995875']
 ['0' '7.636' '7.63936507937' '0.003365079369999968']
 ['0' '8.228' '8.2314739229' '0.003473922899999593']
 ['0' '8.778' '8.78875283447' '0.010752834469998973']
 ['0' '9.348' '9.35764172336' '0.009641723359999688']
 ['-1' '9.912' '9.92653061224' '0.01453061223999974']
 ['2' '10.464' '9.92653061224' '0.5374693877599999']
 ['0' '10.464' '10.4721995465' '0.00819954650000021']
 ['0' '11.031' '11.0410884354' '0.01008843540000015']
 ['0' '11.593' '11.5983673469' '0.0053673468999999585']
 ['-1' '12.173' '12.1904761905' '0.017476190500000044']
 ['2' '12.738' '12.1904761905' '0.5475238094999995']
 ['0' '12.738' '12.747755102' '0.009755101999999738']
 ['0' '13.3' '13.3050340136' '0.005034013599999554']]
