# Track Results
There are 52 result entries compared to 5 annotations in track "006_hits_bass-drum-no-snare_pedal_x5".
Positives:	1
False positives:	51

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-1' '0.448' '0.464399092971' '0.016399092971000007']
 ['2' '3.98' '0.464399092971' '3.515600907029']
 ['2' '3.98' '0.499229024943' '3.480770975057']
 ['2' '3.98' '0.534058956916' '3.445941043084']
 ['2' '3.98' '0.557278911565' '3.422721088435']
 ['2' '3.98' '0.592108843537' '3.387891156463']
 ['2' '3.98' '0.62693877551' '3.35306122449']
 ['2' '3.98' '0.661768707483' '3.318231292517']
 ['2' '3.98' '0.696598639456' '3.283401360544']
 ['2' '3.98' '0.719818594104' '3.260181405896']
 ['2' '3.98' '0.754648526077' '3.2253514739230003']
 ['2' '3.98' '0.78947845805' '3.19052154195']
 ['-1' '3.98' '3.99383219955' '0.013832199549999924']
 ['2' '7.482' '3.99383219955' '3.4881678004500003']
 ['2' '7.482' '4.02866213152' '3.4533378684800002']
 ['2' '7.482' '4.06349206349' '3.41850793651']
 ['2' '7.482' '4.09832199546' '3.38367800454']
 ['2' '7.482' '4.12154195011' '3.36045804989']
 ['2' '7.482' '4.15637188209' '3.32562811791']
 ['2' '7.482' '4.19120181406' '3.29079818594']
 ['2' '7.482' '4.22603174603' '3.25596825397']
 ['2' '7.482' '4.260861678' '3.221138322']
 ['-1' '7.482' '7.50004535147' '0.018045351469999638']
 ['2' '10.853' '7.50004535147' '3.35295464853']
 ['2' '10.853' '7.53487528345' '3.31812471655']
 ['2' '10.853' '7.5580952381' '3.2949047619']
 ['2' '10.853' '7.59292517007' '3.2600748299299998']
 ['2' '10.853' '7.62775510204' '3.2252448979599997']
 ['-1' '10.853' '10.8669387755' '0.013938775499999778']
 ['2' '15.395' '10.8669387755' '4.5280612245']
 ['2' '15.395' '10.9017687075' '4.493231292499999']
 ['2' '15.395' '10.9249886621' '4.470011337899999']
 ['2' '15.395' '10.9598185941' '4.4351814059']
 ['2' '15.395' '10.9946485261' '4.400351473899999']
 ['2' '15.395' '11.0178684807' '4.377131519299999']
 ['2' '15.395' '11.0526984127' '4.3423015873']
 ['2' '15.395' '11.0875283447' '4.307471655299999']
 ['2' '15.395' '11.1223582766' '4.2726417234']
 ['2' '15.395' '11.1571882086' '4.2378117914']
 ['2' '15.395' '11.2152380952' '4.179761904799999']
 ['0' '15.395' '15.4064399093' '0.01143990929999994']
 ['2' '-1' '15.4412698413' '-1']
 ['2' '-1' '15.4760997732' '-1']
 ['2' '-1' '15.5109297052' '-1']
 ['2' '-1' '15.5341496599' '-1']
 ['2' '-1' '15.5689795918' '-1']
 ['2' '-1' '15.6038095238' '-1']
 ['2' '-1' '15.6386394558' '-1']
 ['2' '-1' '15.6618594104' '-1']
 ['2' '-1' '15.6966893424' '-1']
 ['2' '-1' '15.7315192744' '-1']
 ['2' '-1' '15.7663492063' '-1']]
