# Track Results
There are 35 result entries compared to 33 annotations in track "068_phrase_afro_simple_medium_sticks".
Positives:	19
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.254' '0.255419501134' '0.001419501134000023']
 ['1' '0.703' '0.301859410431' '0.40114058956899995']
 ['-2' '0.703' '1.50929705215' '0.80629705215']
 ['-2' '0.888' '1.50929705215' '0.62129705215']
 ['-2' '1.329' '1.50929705215' '0.18029705215000003']
 ['0' '1.51' '1.50929705215' '0.0007029478500000241']
 ['-2' '1.957' '2.13623582766' '0.17923582766000012']
 ['0' '2.135' '2.13623582766' '0.0012358276600004103']
 ['-2' '2.578' '3.36689342404' '0.7888934240400003']
 ['-2' '2.76' '3.36689342404' '0.6068934240400004']
 ['-2' '3.199' '3.36689342404' '0.1678934240400003']
 ['0' '3.363' '3.36689342404' '0.0038934240400001485']
 ['0' '3.815' '3.81968253968' '0.004682539680000097']
 ['0' '3.994' '3.99383219955' '0.00016780045000031052']
 ['-2' '4.454' '4.63238095238' '0.1783809523800004']
 ['0' '4.633' '4.63238095238' '0.0006190476199998685']
 ['-2' '5.08' '5.25931972789' '0.17931972789000028']
 ['0' '5.257' '5.25931972789' '0.002319727890000678']
 ['-2' '5.698' '5.87464852608' '0.17664852607999926']
 ['0' '5.877' '5.87464852608' '0.0023514739200001245']
 ['-2' '6.333' '6.51319727891' '0.1801972789099997']
 ['0' '6.512' '6.51319727891' '0.0011972789100003212']
 ['-2' '6.999' '7.18657596372' '0.18757596372000052']
 ['0' '7.178' '7.18657596372' '0.008575963720000246']
 ['0' '7.615' '7.61614512472' '0.001145124719999835']
 ['0' '7.786' '7.79029478458' '0.004294784580000766']
 ['0' '8.264' '8.26630385488' '0.002303854880000955']
 ['0' '8.44' '8.44045351474' '0.00045351474000021597']
 ['-2' '8.925' '9.0906122449' '0.16561224490000015']
 ['0' '9.089' '9.0906122449' '0.001612244900000448']
 ['-2' '9.528' '9.70594104308' '0.1779410430799988']
 ['0' '9.704' '9.70594104308' '0.00194104307999865']
 ['0' '10.142' '10.1471201814' '0.00512018140000059']
 ['0' '10.334' '10.3328798186' '0.0011201813999992538']
 ['2' '-1' '10.3793197279' '-1']]
