# Track Results
There are 23 result entries compared to 18 annotations in track "110_phrase_oriental_simple_medium_sticks".
Positives:	18
False positives:	5

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.092' '0.0928798185941' '0.0008798185940999959']
 ['0' '0.614' '0.615328798186' '0.0013287981859999576']
 ['0' '1.183' '1.18421768707' '0.0012176870700000286']
 ['0' '1.696' '1.69505668934' '0.0009433106599998631']
 ['0' '2.206' '2.20589569161' '0.00010430839000008518']
 ['0' '2.731' '2.7283446712' '0.0026553287999999675']
 ['0' '3.241' '3.23918367347' '0.0018163265300001896']
 ['2' '3.735' '3.28562358277' '0.4493764172299999']
 ['0' '3.735' '3.73841269841' '0.0034126984100000257']
 ['0' '4.252' '4.24925170068' '0.0027482993199994254']
 ['0' '4.776' '4.7833106576' '0.007310657600000603']
 ['0' '5.299' '5.30575963719' '0.006759637190000056']
 ['2' '5.807' '5.34058956916' '0.4664104308400008']
 ['0' '5.807' '5.80498866213' '0.002011337869999963']
 ['2' '6.316' '5.85142857143' '0.4645714285700002']
 ['0' '6.316' '6.3158276644' '0.00017233559999940695']
 ['0' '6.832' '6.83827664399' '0.0062766439899997195']
 ['0' '7.338' '7.33750566893' '0.0004943310700005199']
 ['2' '7.837' '7.38394557823' '0.4530544217700001']
 ['0' '7.837' '7.83673469388' '0.000265306119999309']
 ['0' '8.095' '8.09215419501' '0.0028458049900006444']
 ['2' '8.341' '8.12698412698' '0.21401587301999925']
 ['0' '8.341' '8.33596371882' '0.0050362811799988805']]
