# Track Results
There are 83 result entries compared to 82 annotations in track "072_phrase_afro-samba_complex_fast_sticks".
Positives:	74
False positives:	1

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '1.857' '1.85759637188' '0.0005963718799999462']
 ['-2' '2.146' '2.25233560091' '0.10633560091000005']
 ['0' '2.248' '2.25233560091' '0.004335600909999737']
 ['0' '2.588' '2.58902494331' '0.001024943310000026']
 ['0' '2.703' '2.70512471655' '0.0021247165500000165']
 ['-2' '3.01' '3.12308390023' '0.11308390023000037']
 ['0' '3.119' '3.12308390023' '0.004083900229999937']
 ['0' '3.433' '3.43655328798' '0.003553287979999986']
 ['0' '3.541' '3.5410430839' '4.308390000007378e-05']
 ['0' '3.858' '3.86612244898' '0.00812244898000003']
 ['0' '3.977' '3.98222222222' '0.005222222220000017']
 ['0' '4.287' '4.28408163265' '0.0029183673499995066']
 ['0' '4.398' '4.4001814059' '0.002181405900000044']
 ['0' '4.732' '4.7368707483' '0.004870748300000116']
 ['0' '4.855' '4.85297052154' '0.0020294784600007887']
 ['-2' '5.18' '5.30575963719' '0.12575963719000072']
 ['0' '5.302' '5.30575963719' '0.0037596371900008307']
 ['0' '5.618' '5.61922902494' '0.0012290249399997677']
 ['0' '5.725' '5.72371882086' '0.0012811791399993666']
 ['0' '6.054' '6.06040816327' '0.0064081632699997115']
 ['0' '6.172' '6.17650793651' '0.0045079365100004765']
 ['0' '6.479' '6.47836734694' '0.0006326530600002656']
 ['0' '6.595' '6.59446712018' '0.0005328798199997209']
 ['2' '6.904' '6.62929705215' '0.2747029478499998']
 ['0' '6.904' '6.90793650794' '0.003936507939999778']
 ['0' '7.023' '7.02403628118' '0.0010362811800002092']
 ['0' '7.337' '7.33750566893' '0.000505668929999814']
 ['0' '7.454' '7.45360544218' '0.0003945578199999744']
 ['-2' '7.778' '7.8947845805' '0.11678458050000007']
 ['0' '7.894' '7.8947845805' '0.000784580499999521']
 ['0' '8.338' '8.33596371882' '0.002036281179998767']
 ['-2' '8.628' '8.73070294785' '0.10270294785000011']
 ['0' '8.729' '8.73070294785' '0.0017029478500010242']
 ['0' '9.047' '9.05578231293' '0.008782312930000202']
 ['0' '9.171' '9.17188208617' '0.0008820861699998517']
 ['-2' '9.5' '9.62467120181' '0.12467120180999913']
 ['0' '9.62' '9.62467120181' '0.004671201809999914']
 ['0' '9.906' '9.91492063492' '0.00892063491999906']
 ['0' '10.03' '10.0310204082' '0.0010204082000004888']
 ['0' '10.231' '10.24' '0.009000000000000341']
 ['0' '10.464' '10.4605895692' '0.0034104308000006966']
 ['0' '10.765' '10.7740589569' '0.009058956899998805']
 ['0' '10.894' '10.8901587302' '0.0038412698000005463']
 ['-2' '11.176' '11.2965079365' '0.12050793649999925']
 ['0' '11.297' '11.2965079365' '0.0004920635000011941']
 ['0' '11.592' '11.5983673469' '0.006367346899999404']
 ['0' '11.725' '11.7260770975' '0.0010770974999996241']
 ['0' '12.124' '12.1208163265' '0.0031836735000005945']
 ['0' '12.406' '12.4110657596' '0.005065759599998998']
 ['0' '12.524' '12.5271655329' '0.003165532900000656']
 ['0' '12.972' '12.9683446712' '0.003655328799998969']
 ['0' '13.257' '13.2585941043' '0.0015941043000005095']
 ['0' '13.385' '13.3863038549' '0.0013038548999997346']
 ['0' '13.812' '13.8158730159' '0.0038730158999999986']
 ['0' '14.098' '14.106122449' '0.008122449000000032']
 ['-2' '14.279' '14.6401814059' '0.36118140590000003']
 ['0' '14.646' '14.6401814059' '0.005818594100000851']
 ['0' '14.859' '14.8607709751' '0.0017709750999994611']
 ['0' '15.074' '15.0697505669' '0.004249433100000033']
 ['0' '15.354' '15.36' '0.006000000000000227']
 ['0' '15.46' '15.4644897959' '0.004489795899999649']
 ['0' '15.759' '15.7663492063' '0.007349206299998912']
 ['0' '15.878' '15.8824489796' '0.0044489795999993476']
 ['0' '16.321' '16.3236281179' '0.0026281178999987276']
 ['0' '16.623' '16.6254875283' '0.0024875282999978765']
 ['0' '16.744' '16.7415873016' '0.002412698400000579']
 ['0' '16.952' '16.9505668934' '0.0014331066000004']
 ['0' '17.169' '17.1711564626' '0.0021564625999985765']
 ['0' '17.461' '17.4614058957' '0.00040589570000193476']
 ['0' '17.595' '17.6007256236' '0.005725623600000063']
 ['0' '18.019' '18.0186848073' '0.00031519269999691346']
 ['0' '18.436' '18.4366439909' '0.0006439908999986699']
 ['0' '18.717' '18.726893424' '0.00989342400000126']
 ['0' '18.846' '18.8429931973' '0.0030068026999998665']
 ['0' '19.157' '19.1680725624' '0.011072562399998986']
 ['0' '19.282' '19.2841723356' '0.002172335600000963']
 ['0' '19.705' '19.7021315193' '0.0028684806999983437']
 ['0' '19.999' '20.0039909297' '0.004990929699999924']
 ['0' '20.123' '20.1200907029' '0.0029092971000004297']
 ['0' '20.439' '20.4335600907' '0.005439909300001489']
 ['0' '20.55' '20.5496598639' '0.0003401361000001657']
 ['0' '21.642' '21.6409977324' '0.0010022676000005504']
 ['0' '22.308' '22.3143764172' '0.006376417199998485']]
