# Track Results
There are 24 result entries compared to 24 annotations in track "095_phrase_funk_simple_fast_sticks".
Positives:	21
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.233' '0.232199546485' '0.0008004535150000214']
 ['0' '1.195' '1.1958276644' '0.0008276644000000388']
 ['0' '1.597' '1.60217687075' '0.005176870749999951']
 ['-2' '1.915' '2.18267573696' '0.2676757369599998']
 ['0' '2.185' '2.18267573696' '0.0023242630400002184']
 ['0' '2.567' '2.56580498866' '0.0011950113400001072']
 ['0' '2.922' '2.92571428571' '0.003714285709999654']
 ['0' '3.174' '3.16952380952' '0.004476190480000142']
 ['-2' '3.876' '4.16798185941' '0.2919818594100003']
 ['0' '4.166' '4.16798185941' '0.001981859409999842']
 ['0' '4.569' '4.57433106576' '0.005331065760000087']
 ['0' '5.437' '5.43346938776' '0.003530612240000508']
 ['-2' '5.904' '6.18811791383' '0.2841179138300003']
 ['0' '6.187' '6.18811791383' '0.001117913829999928']
 ['0' '6.603' '6.60607709751' '0.003077097510000293']
 ['0' '7.111' '7.11691609977' '0.005916099770000294']
 ['0' '7.478' '7.47682539683' '0.0011746031699999548']
 ['0' '8.246' '8.24308390023' '0.0029160997700010682']
 ['0' '8.657' '8.6610430839' '0.004043083899999189']
 ['0' '9.154' '9.16027210884' '0.006272108839999291']
 ['0' '9.519' '9.5201814059' '0.0011814059000005983']
 ['0' '10.296' '10.2980498866' '0.0020498866000000504']
 ['0' '10.692' '10.6927891156' '0.0007891155999999455']
 ['0' '11.57' '11.5751473923' '0.005147392299999609']]
