# Track Results
There are 20 result entries compared to 11 annotations in track "051_phrase_afro_complex_slow_mallets".
Positives:	6
False positives:	10

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.213' '2.21750566893' '0.004505668929999818']
 ['-2' '2.67' '3.99383219955' '1.32383219955']
 ['-2' '3.138' '3.99383219955' '0.85583219955']
 ['-2' '3.551' '3.99383219955' '0.44283219954999975']
 ['-1' '3.975' '3.99383219955' '0.018832199549999817']
 ['2' '4.429' '3.99383219955' '0.43516780045000036']
 ['2' '4.429' '4.04027210884' '0.3887278911600003']
 ['0' '4.429' '4.43501133787' '0.006011337869999522']
 ['0' '4.896' '4.89941043084' '0.0034104308399998118']
 ['0' '5.322' '5.31736961451' '0.004630385490000499']
 ['1' '5.746' '5.35219954649' '0.3938004535100008']
 ['-2' '5.746' '6.17650793651' '0.43050793650999974']
 ['0' '6.179' '6.17650793651' '0.002492063490000085']
 ['2' '6.644' '6.2229478458' '0.42105215419999986']
 ['2' '6.644' '6.25777777778' '0.3862222222199998']
 ['0' '6.644' '6.6525170068' '0.008517006800000004']
 ['2' '-1' '6.79183673469' '-1']
 ['2' '-1' '7.5116553288' '-1']
 ['2' '-1' '7.53487528345' '-1']
 ['2' '-1' '7.5580952381' '-1']]
