# Track Results
There are 60 result entries compared to 56 annotations in track "055_phrase_afro_complex_fast_sticks".
Positives:	55
False positives:	4

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.377' '0.383129251701' '0.0061292517009999825']
 ['0' '0.681' '0.684988662132' '0.003988662131999998']
 ['0' '0.976' '0.975238095238' '0.0007619047619999986']
 ['0' '1.187' '1.1958276644' '0.008827664400000046']
 ['0' '1.483' '1.48607709751' '0.0030770975099998488']
 ['0' '1.786' '1.78793650794' '0.0019365079399999985']
 ['0' '1.988' '1.98530612245' '0.0026938775500000567']
 ['0' '2.277' '2.27555555556' '0.0014444444400001366']
 ['0' '2.568' '2.56580498866' '0.002195011339999997']
 ['0' '2.77' '2.76317460317' '0.006825396830000052']
 ['0' '3.065' '3.06503401361' '3.401361000010539e-05']
 ['0' '3.36' '3.35528344671' '0.004716553289999759']
 ['0' '3.563' '3.56426303855' '0.001263038549999873']
 ['0' '3.858' '3.85451247166' '0.00348752833999999']
 ['0' '4.15' '4.14476190476' '0.0052380952400001846']
 ['0' '4.655' '4.65560090703' '0.0006009070299999308']
 ['0' '4.951' '4.94585034014' '0.005149659859999822']
 ['0' '5.166' '5.1664399093' '0.00043990929999981887']
 ['2' '5.467' '5.20126984127' '0.2657301587299994']
 ['0' '5.467' '5.46829931973' '0.0012993197300001924']
 ['0' '5.767' '5.77015873016' '0.0031587301600000117']
 ['0' '5.99' '5.99074829932' '0.0007482993199996457']
 ['0' '6.389' '6.38548752834' '0.003512471660000571']
 ['-2' '6.533' '6.80344671202' '0.27044671202000004']
 ['0' '6.803' '6.80344671202' '0.0004467120200004615']
 ['0' '7.205' '7.20979591837' '0.004795918370000152']
 ['0' '7.632' '7.63936507937' '0.007365079370000416']
 ['0' '8.042' '8.04571428571' '0.003714285710000098']
 ['0' '8.452' '8.45206349206' '6.349206000066943e-05']
 ['0' '8.862' '8.85841269841' '0.0035873015900005356']
 ['0' '9.273' '9.27637188209' '0.003371882090000611']
 ['0' '9.673' '9.67111111111' '0.0018888888900008283']
 ['0' '10.082' '10.0890702948' '0.007070294800000099']
 ['0' '10.491' '10.4954195011' '0.004419501100001']
 ['0' '10.916' '10.9133786848' '0.002621315200000751']
 ['2' '11.32' '11.029478458' '0.29052154200000047']
 ['0' '11.32' '11.3197278912' '0.0002721088000008365']
 ['0' '11.729' '11.7260770975' '0.0029229024999999353']
 ['0' '12.138' '12.1324263039' '0.005573696099999026']
 ['0' '12.535' '12.5387755102' '0.0037755102000005536']
 ['0' '12.947' '12.9451247166' '0.0018752833999986507']
 ['0' '13.348' '13.3514739229' '0.003473922899999593']
 ['0' '13.767' '13.7694331066' '0.002433106599999846']
 ['0' '14.174' '14.1757823129' '0.0017823128999996385']
 ['0' '14.584' '14.5821315193' '0.0018684806999988979']
 ['0' '14.987' '14.9884807256' '0.0014807256000004543']
 ['2' '15.389' '15.0349206349' '0.3540793650999987']
 ['0' '15.389' '15.3832199546' '0.005780045399999878']
 ['0' '15.803' '15.8011791383' '0.00182086170000062']
 ['0' '16.208' '16.2075283447' '0.0004716553000001511']
 ['0' '16.611' '16.613877551' '0.0028775510000009774']
 ['0' '17.026' '17.0202267574' '0.005773242600000117']
 ['0' '17.44' '17.438185941' '0.0018140590000008672']
 ['0' '17.839' '17.8329251701' '0.006074829899997525']
 ['0' '18.253' '18.2508843537' '0.0021156463000018277']
 ['0' '18.657' '18.6572335601' '0.00023356009999986327']
 ['0' '19.075' '19.0751927438' '0.00019274379999956182']
 ['0' '19.479' '19.4815419501' '0.002541950099999468']
 ['2' '19.91' '19.5976417234' '0.31235827660000126']
 ['0' '19.91' '19.9111111111' '0.0011111110999983964']]
