# Track Results
There are 69 result entries compared to 63 annotations in track "150_MIDI-minus-one_grunge_sticks".
Positives:	59
False positives:	7

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '3.743' '3.75002267574' '0.0070226757400000395']
 ['0' '4.014' '4.0170521542' '0.0030521541999997126']
 ['0' '5.005' '5.00390022676' '0.0010997732399999904']
 ['0' '5.261' '5.25931972789' '0.0016802721099997697']
 ['0' '5.73' '5.73532879819' '0.005328798189999873']
 ['0' '5.997' '6.00235827664' '0.005358276639999993']
 ['0' '7.236' '7.23301587302' '0.002984126979999502']
 ['0' '7.729' '7.73224489796' '0.0032448979600001593']
 ['0' '7.984' '7.97605442177' '0.007945578230000194']
 ['0' '8.983' '8.98612244898' '0.0031224489799992483']
 ['2' '9.241' '9.00934240363' '0.23165759636999894']
 ['0' '9.241' '9.24154195011' '0.0005419501099996893']
 ['0' '9.725' '9.72916099773' '0.00416099773000056']
 ['0' '10.013' '10.0194104308' '0.00641043080000081']
 ['0' '11.247' '11.2500680272' '0.0030680271999994346']
 ['2' '11.728' '11.2732879819' '0.4547120181000004']
 ['0' '11.728' '11.7376870748' '0.009687074800000417']
 ['0' '11.991' '11.993106576' '0.0021065760000009703']
 ['2' '13.233' '12.0163265306' '1.2166734693999999']
 ['0' '13.233' '13.2353741497' '0.002374149699999606']
 ['0' '13.73' '13.7346031746' '0.004603174599999704']
 ['0' '13.982' '13.9784126984' '0.0035873015999996483']
 ['0' '14.731' '14.7330612245' '0.002061224500000236']
 ['0' '15.234' '15.2322902494' '0.001709750599999893']
 ['-2' '15.713' '15.9985487528' '0.28554875280000047']
 ['0' '15.997' '15.9985487528' '0.0015487527999997752']
 ['2' '16.751' '16.0333786848' '0.7176213152000024']
 ['0' '16.751' '16.7531972789' '0.002197278899998878']
 ['0' '17.243' '17.2408163265' '0.0021836734999993723']
 ['0' '17.998' '18.0070748299' '0.009074829899997638']
 ['0' '18.253' '18.2624943311' '0.009494331100000863']
 ['-2' '18.974' '19.2493424036' '0.27534240359999984']
 ['0' '19.246' '19.2493424036' '0.0033424036000013757']
 ['0' '19.719' '19.7253514739' '0.0063514739000005704']
 ['0' '19.962' '19.9575510204' '0.0044489795999993476']
 ['0' '20.973' '20.9792290249' '0.006229024900001434']
 ['0' '21.225' '21.2230385488' '0.0019614511999996864']
 ['0' '21.708' '21.7106575964' '0.0026575964000024044']
 ['0' '21.982' '21.9776870748' '0.004312925200000706']
 ['0' '22.729' '22.7323356009' '0.003335600900001623']
 ['0' '23.252' '23.2547845805' '0.0027845805000019652']
 ['0' '23.738' '23.7424036281' '0.00440362810000039']
 ['0' '23.996' '23.9978231293' '0.0018231292999999482']
 ['2' '24.759' '24.0326530612' '0.726346938799999']
 ['0' '24.759' '24.7640816327' '0.005081632700001393']
 ['0' '25.24' '25.2400907029' '9.070290000323666e-05']
 ['0' '25.721' '25.7277097506' '0.006709750599998898']
 ['0' '25.983' '25.9831292517' '0.00012925169999888908']
 ['-2' '26.466' '26.7493877551' '0.2833877550999979']
 ['0' '26.753' '26.7493877551' '0.003612244900001116']
 ['0' '27.243' '27.24861678' '0.005616780000000432']
 ['0' '27.714' '27.713015873' '0.0009841269999988356']
 ['0' '27.971' '27.9684353741' '0.0025646258999998395']
 ['0' '28.741' '28.7463038549' '0.005303854899999294']
 ['0' '29.241' '29.2455328798' '0.004532879799999279']
 ['0' '29.733' '29.7331519274' '0.00015192740000102845']
 ['0' '29.989' '30.0001814059' '0.011181405900000385']
 ['2' '30.752' '30.0234013605' '0.7285986394999995']
 ['0' '30.752' '30.754829932' '0.002829932000000923']
 ['2' '31.728' '30.7780498866' '0.9499501133999999']
 ['0' '31.728' '31.7300680272' '0.002068027199999989']
 ['0' '31.987' '31.9854875283' '0.0015124716999999066']
 ['0' '32.756' '32.7633560091' '0.007356009100000449']
 ['0' '33.228' '33.227755102' '0.00024489799999827255']
 ['0' '33.721' '33.726984127' '0.005984127000004946']
 ['0' '34.221' '34.2262131519' '0.005213151900001378']
 ['0' '34.475' '34.4816326531' '0.00663265309999872']
 ['0' '34.958' '34.9692517007' '0.01125170070000081']
 ['0' '35.21' '35.2130612245' '0.003061224500001458']]
