# Track Results
There are 25 result entries compared to 25 annotations in track "047_phrase_rock_complex_slow_sticks".
Positives:	20
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.519' '0.522448979592' '0.0034489795919999677']
 ['-2' '1.789' '1.95047619048' '0.16147619048000017']
 ['0' '1.954' '1.95047619048' '0.0035238095199998654']
 ['0' '2.314' '2.31038548753' '0.0036145124699999975']
 ['0' '2.852' '2.85605442177' '0.0040544217700002605']
 ['-2' '3.196' '3.36689342404' '0.17089342403999996']
 ['0' '3.365' '3.36689342404' '0.0018934240399999247']
 ['0' '4.747' '4.74848072562' '0.001480725620000456']
 ['0' '5.118' '5.12' '0.0019999999999997797']
 ['0' '6.147' '6.15328798186' '0.006287981859999903']
 ['-2' '7.349' '7.5116553288' '0.16265532879999967']
 ['0' '7.514' '7.5116553288' '0.00234467120000037']
 ['0' '7.866' '7.87156462585' '0.005564625849999949']
 ['0' '8.899' '8.90485260771' '0.0058526077100005125']
 ['0' '10.295' '10.2980498866' '0.003049886599999496']
 ['0' '11.679' '11.6796371882' '0.0006371881999989171']
 ['0' '12.024' '12.0279365079' '0.003936507900000663']
 ['-2' '12.897' '13.0612244898' '0.16422448980000048']
 ['0' '13.061' '13.0612244898' '0.00022448980000078222']
 ['0' '13.431' '13.4327437642' '0.0017437642000004416']
 ['0' '14.476' '14.4776417234' '0.0016417233999987957']
 ['-2' '15.68' '15.8476190476' '0.16761904760000057']
 ['0' '15.848' '15.8476190476' '0.00038095240000046715']
 ['0' '16.198' '16.1959183673' '0.002081632700001279']
 ['0' '17.235' '17.2408163265' '0.005816326499999747']]
