# Track Results
There are 66 result entries compared to 62 annotations in track "114_phrase_oriental_complex_fast_sticks".
Positives:	60
False positives:	5

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.278' '0.278639455782' '0.0006394557819999758']
 ['0' '0.586' '0.592108843537' '0.0061088435370000305']
 ['0' '1.223' '1.23065759637' '0.007657596369999853']
 ['0' '1.501' '1.50929705215' '0.008297052150000095']
 ['0' '2.104' '2.10140589569' '0.002594104309999956']
 ['0' '2.407' '2.41487528345' '0.00787528344999977']
 ['0' '2.988' '2.99537414966' '0.00737414965999994']
 ['0' '3.284' '3.28562358277' '0.001623582770000187']
 ['0' '3.866' '3.86612244898' '0.0001224489800000228']
 ['0' '4.175' '4.17959183673' '0.004591836730000409']
 ['0' '4.739' '4.7368707483' '0.002129251699999557']
 ['0' '5.03' '5.02712018141' '0.002879818590000305']
 ['0' '5.591' '5.59600907029' '0.005009070289999862']
 ['0' '5.881' '5.8862585034' '0.005258503399999448']
 ['0' '6.441' '6.44353741497' '0.0025374149699999293']
 ['0' '6.713' '6.71056689342' '0.002433106579999844']
 ['0' '6.987' '6.98920634921' '0.002206349209999736']
 ['0' '7.317' '7.32589569161' '0.008895691610000256']
 ['0' '7.598' '7.60453514739' '0.006535147390000162']
 ['0' '8.166' '8.17342403628' '0.007424036279999768']
 ['0' '8.441' '8.44045351474' '0.0005464852600010062']
 ['0' '9.014' '9.02095238095' '0.006952380950000503']
 ['0' '9.305' '9.31120181406' '0.006201814060000643']
 ['-1' '9.856' '9.86848072562' '0.012480725619999689']
 ['2' '10.142' '9.86848072562' '0.2735192743799999']
 ['0' '10.142' '10.1471201814' '0.00512018140000059']
 ['0' '10.694' '10.704399093' '0.010399092999998416']
 ['0' '10.976' '10.9830385488' '0.007038548799998878']
 ['0' '11.539' '11.5403174603' '0.0013174603000010165']
 ['0' '11.818' '11.8189569161' '0.0009569160999998161']
 ['0' '12.34' '12.3414058957' '0.0014058956999996042']
 ['0' '12.631' '12.6316553288' '0.0006553288000006319']
 ['0' '13.543' '13.5488435374' '0.0058435374000005424']
 ['0' '13.665' '13.6649433107' '5.66892999991353e-05']
 ['0' '13.963' '13.9668027211' '0.0038027211000013494']
 ['0' '14.28' '14.2802721088' '0.0002721088000008365']
 ['0' '14.816' '14.8143310658' '0.0016689342000013596']
 ['0' '15.075' '15.0813605442' '0.006360544200001428']
 ['0' '15.65' '15.6502494331' '0.0002494331000004735']
 ['0' '15.918' '15.9288888889' '0.010888888900000282']
 ['0' '16.479' '16.4861678005' '0.007167800499999544']
 ['0' '16.761' '16.7648072562' '0.003807256200001774']
 ['0' '17.295' '17.2988662132' '0.0038662131999984695']
 ['0' '17.572' '17.5775056689' '0.005505668899999705']
 ['0' '18.182' '18.1812244898' '0.0007755101999968872']
 ['-2' '20.08' '20.2478004535' '0.16780045349999995']
 ['0' '20.248' '20.2478004535' '0.00019954650000286733']
 ['2' '20.685' '20.2826303855' '0.40236961449999953']
 ['0' '20.685' '20.6889795918' '0.003979591800000293']
 ['0' '21.096' '21.0953287982' '0.0006712017999994657']
 ['0' '21.526' '21.5248979592' '0.0011020407999993154']
 ['0' '21.917' '21.9196371882' '0.0026371881999978086']
 ['0' '22.336' '22.3375963719' '0.0015963718999998378']
 ['0' '22.72' '22.7207256236' '0.0007256236000010574']
 ['0' '23.104' '23.1038548753' '0.00014512469999772293']
 ['0' '23.505' '23.5102040816' '0.005204081600002297']
 ['0' '23.919' '23.9281632653' '0.009163265299999779']
 ['0' '24.312' '24.311292517' '0.0007074830000028953']
 ['0' '24.726' '24.7292517007' '0.0032517007000016918']
 ['0' '25.135' '25.135600907' '0.0006009069999990402']
 ['0' '25.512' '25.5071201814' '0.004879818599999197']
 ['0' '25.928' '25.9250793651' '0.002920634900000607']
 ['2' '26.324' '25.9715192744' '0.3524807256000031']
 ['0' '26.324' '26.3314285714' '0.007428571399998418']
 ['0' '26.748' '26.7493877551' '0.0013877550999978894']
 ['2' '-1' '26.7842176871' '-1']]
