# Track Results
There are 40 result entries compared to 40 annotations in track "106_solo_binary_sticks".
Positives:	35
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.174' '0.174149659864' '0.00014965986400000686']
 ['0' '1.151' '1.1493877551' '0.0016122449000000039']
 ['0' '2.137' '2.13623582766' '0.0007641723399998135']
 ['0' '3.346' '3.34367346939' '0.0023265306099999883']
 ['0' '3.707' '3.70358276644' '0.0034172335600000103']
 ['0' '4.051' '4.05188208617' '0.0008820861699998517']
 ['0' '4.413' '4.41179138322' '0.0012086167800005043']
 ['0' '5.225' '5.22448979592' '0.0005102040799993546']
 ['-2' '5.614' '5.92108843537' '0.30708843536999986']
 ['0' '5.919' '5.92108843537' '0.0020884353700001412']
 ['0' '6.276' '6.28099773243' '0.004997732430000568']
 ['0' '6.73' '6.73378684807' '0.0037868480699998486']
 ['0' '7.069' '7.07047619048' '0.001476190480000028']
 ['-2' '7.618' '7.73224489796' '0.11424489795999992']
 ['0' '7.728' '7.73224489796' '0.004244897960000493']
 ['0' '8.863' '8.85841269841' '0.004587301589999981']
 ['0' '9.525' '9.5201814059' '0.004818594099999629']
 ['-2' '9.874' '10.1935600907' '0.3195600906999996']
 ['0' '10.196' '10.1935600907' '0.0024399092999995986']
 ['0' '10.542' '10.5418594104' '0.00014058959999907472']
 ['0' '10.873' '10.8785487528' '0.005548752800001111']
 ['0' '11.2' '11.2036281179' '0.0036281178999999497']
 ['0' '11.311' '11.3081179138' '0.002882086199999634']
 ['0' '11.547' '11.5519274376' '0.0049274375999992515']
 ['0' '12.212' '12.2136961451' '0.001696145100000379']
 ['-2' '14.671' '14.7795011338' '0.10850113380000082']
 ['0' '14.78' '14.7795011338' '0.0004988661999991706']
 ['0' '15.881' '15.8824489796' '0.0014489795999992339']
 ['-2' '16.243' '16.5558276644' '0.3128276644000003']
 ['0' '16.551' '16.5558276644' '0.0048276644000004865']
 ['0' '18.222' '18.2160544218' '0.005945578200002188']
 ['0' '19.735' '19.7369614512' '0.0019614511999996864']
 ['0' '19.847' '19.8530612245' '0.006061224499998019']
 ['0' '21.539' '21.5365079365' '0.0024920635000000857']
 ['0' '21.841' '21.8383673469' '0.0026326531000009368']
 ['0' '22.137' '22.1402267574' '0.003226757400000224']
 ['0' '22.416' '22.4188662132' '0.0028662132000008']
 ['0' '22.735' '22.7323356009' '0.0026643990999986045']
 ['0' '23.054' '23.057414966' '0.0034149660000011295']
 ['0' '23.159' '23.1619047619' '0.0029047619000017733']]
