# Track Results
There are 59 result entries compared to 58 annotations in track "092_phrase_waltz_complex_fast_brushes".
Positives:	31
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.4' '0.406349206349' '0.006349206348999992']
 ['-2' '1.188' '1.31192743764' '0.12392743764000014']
 ['0' '1.314' '1.31192743764' '0.0020725623599999743']
 ['-2' '3.007' '3.14630385488' '0.13930385488000008']
 ['0' '3.145' '3.14630385488' '0.001303854880000177']
 ['-2' '3.96' '4.08671201814' '0.1267120181400001']
 ['0' '4.084' '4.08671201814' '0.0027120181400004384']
 ['0' '4.972' '4.96907029478' '0.002929705220000578']
 ['-2' '5.807' '5.9326984127' '0.12569841269999937']
 ['0' '5.924' '5.9326984127' '0.00869841269999938']
 ['0' '6.426' '6.43192743764' '0.005927437639999589']
 ['-2' '6.765' '6.86149659864' '0.09649659863999993']
 ['0' '6.856' '6.86149659864' '0.005496598639999739']
 ['0' '7.357' '7.36072562358' '0.003725623579999393']
 ['-2' '7.7' '7.81351473923' '0.11351473923000022']
 ['0' '7.808' '7.81351473923' '0.005514739230000565']
 ['0' '8.623' '8.62621315193' '0.0032131519299998246']
 ['0' '9.236' '9.24154195011' '0.0055419501099986945']
 ['0' '9.659' '9.65950113379' '0.0005011337899993862']
 ['-2' '10.463' '11.5170975057' '1.0540975057000015']
 ['-2' '11.387' '11.5170975057' '0.13009750570000023']
 ['-1' '11.505' '11.5170975057' '0.0120975056999999']
 ['2' '12.022' '11.5170975057' '0.5049024942999996']
 ['0' '12.022' '12.0279365079' '0.005936507899999555']
 ['-2' '12.353' '12.4575056689' '0.1045056688999999']
 ['0' '12.452' '12.4575056689' '0.005505668899999705']
 ['-2' '13.23' '13.3050340136' '0.07503401359999984']
 ['0' '13.304' '13.3050340136' '0.0010340135999999944']
 ['-2' '14.147' '14.2802721088' '0.13327210879999996']
 ['0' '14.272' '14.2802721088' '0.008272108799999955']
 ['0' '14.759' '14.7562811791' '0.002718820900000196']
 ['-2' '15.082' '15.1974603175' '0.11546031749999841']
 ['0' '15.192' '15.1974603175' '0.005460317499998979']
 ['0' '15.984' '15.9869387755' '0.0029387755000005455']
 ['-2' '16.913' '17.937414966' '1.0244149659999984']
 ['-2' '17.027' '17.937414966' '0.9104149659999976']
 ['-2' '17.511' '17.937414966' '0.4264149659999994']
 ['-2' '17.84' '17.937414966' '0.09741496599999877']
 ['0' '17.929' '17.937414966' '0.008414966000000135']
 ['-2' '18.43' '18.8546031746' '0.4246031746000014']
 ['0' '18.849' '18.8546031746' '0.005603174600000926']
 ['-2' '19.309' '19.7485714286' '0.4395714285999972']
 ['0' '19.745' '19.7485714286' '0.0035714285999972617']
 ['-2' '20.532' '20.6541496599' '0.12214965989999982']
 ['0' '20.643' '20.6541496599' '0.011149659899999165']
 ['0' '21.125' '21.1301587302' '0.005158730200001571']
 ['0' '21.546' '21.5481179138' '0.0021179137999993713']
 ['-2' '22.319' '23.3476643991' '1.028664399100002']
 ['-2' '23.22' '23.3476643991' '0.12766439910000216']
 ['0' '23.338' '23.3476643991' '0.009664399100000054']
 ['-2' '23.812' '24.2300226757' '0.41802267569999785']
 ['0' '24.232' '24.2300226757' '0.001977324300000305']
 ['-2' '24.708' '25.1239909297' '0.4159909297000013']
 ['0' '25.122' '25.1239909297' '0.0019909296999998105']
 ['-2' '25.898' '26.0063492063' '0.10834920630000155']
 ['0' '26.004' '26.0063492063' '0.0023492062999999064']
 ['-2' '26.801' '27.8291156463' '1.0281156463000016']
 ['-2' '27.721' '27.8291156463' '0.10811564629999992']
 ['0' '27.82' '27.8291156463' '0.009115646299999725']]
