# Track Results
There are 152 result entries compared to 152 annotations in track "115_minus-one_salsa_sticks".
Positives:	150
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.446' '2.44970521542' '0.0037052154199996856']
 ['0' '2.892' '2.89088435374' '0.0011156462599997141']
 ['0' '3.354' '3.35528344671' '0.0012834467100000246']
 ['0' '3.653' '3.65714285714' '0.004142857140000178']
 ['0' '4.117' '4.12154195011' '0.004541950110000137']
 ['0' '4.547' '4.55111111111' '0.004111111110000287']
 ['0' '4.868' '4.86458049887' '0.0034195011300006684']
 ['0' '5.301' '5.30575963719' '0.0047596371900002765']
 ['0' '5.731' '5.73532879819' '0.004328798190000427']
 ['0' '6.041' '6.03718820862' '0.003811791380000429']
 ['0' '7.249' '7.24462585034' '0.004374149659999382']
 ['0' '7.696' '7.69741496599' '0.0014149659900004607']
 ['0' '8.148' '8.15020408163' '0.0022040816299995214']
 ['0' '8.454' '8.45206349206' '0.0019365079399999985']
 ['0' '8.901' '8.90485260771' '0.0038526077099998446']
 ['0' '9.354' '9.35764172336' '0.0036417233600012366']
 ['0' '9.67' '9.67111111111' '0.0011111111099992854']
 ['0' '10.103' '10.1006802721' '0.0023197278999997906']
 ['0' '12.058' '12.0627664399' '0.004766439900000918']
 ['0' '12.5' '12.5039455782' '0.003945578199999744']
 ['0' '12.95' '12.9451247166' '0.004875283399998764']
 ['0' '13.249' '13.2585941043' '0.009594104299999628']
 ['0' '13.685' '13.6881632653' '0.0031632652999995514']
 ['0' '14.133' '14.1293424036' '0.0036575963999982974']
 ['0' '14.896' '14.895600907' '0.0003990930000004056']
 ['0' '15.337' '15.3367800454' '0.0002199546000003494']
 ['0' '15.645' '15.6502494331' '0.005249433100001255']
 ['0' '16.11' '16.1146485261' '0.004648526100002215']
 ['0' '16.551' '16.5558276644' '0.0048276644000004865']
 ['0' '16.879' '16.8809070295' '0.0019070294999998794']
