# Track Results
There are 49 result entries compared to 48 annotations in track "096_phrase_reggae_complex_fast_sticks".
Positives:	38
False positives:	1

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.158' '0.16253968254' '0.004539682540000006']
 ['2' '1.283' '0.197369614512' '1.0856303854879998']
 ['-2' '1.283' '1.42802721088' '0.14502721088000015']
 ['0' '1.427' '1.42802721088' '0.001027210880000018']
 ['0' '1.744' '1.74149659864' '0.002503401360000046']
 ['-2' '2.508' '2.65868480726' '0.15068480725999978']
 ['0' '2.652' '2.65868480726' '0.006684807259999648']
 ['0' '3.288' '3.28562358277' '0.0023764172299998165']
 ['0' '3.907' '3.91256235828' '0.005562358280000179']
 ['0' '4.513' '4.51628117914' '0.0032811791400000345']
 ['-2' '4.935' '5.08517006803' '0.15017006803000044']
 ['0' '5.078' '5.08517006803' '0.007170068029999754']
 ['0' '5.425' '5.42185941043' '0.003140589570000074']
 ['0' '5.73' '5.73532879819' '0.005328798189999873']
 ['-2' '6.195' '6.32743764172' '0.13243764171999928']
 ['0' '6.33' '6.32743764172' '0.0025623582800005096']
 ['0' '6.937' '6.94276643991' '0.005766439909999477']
 ['0' '7.364' '7.37233560091' '0.00833560090999974']
 ['0' '7.523' '7.52326530612' '0.00026530612000019715']
 ['0' '8.101' '8.10376417234' '0.002764172339999149']
 ['0' '8.668' '8.67265306122' '0.004653061220000865']
 ['-2' '9.099' '9.26476190476' '0.16576190476000008']
 ['0' '9.266' '9.26476190476' '0.001238095239999737']
 ['0' '9.888' '9.89170068027' '0.003700680270000589']
 ['0' '10.493' '10.4954195011' '0.002419501100000332']
 ['-2' '10.935' '11.0875283447' '0.15252834470000032']
 ['0' '11.087' '11.0875283447' '0.000528344700001071']
 ['0' '11.383' '11.3893877551' '0.006387755100000447']
 ['0' '11.695' '11.6912471655' '0.0037528345000001906']
 ['0' '12.305' '12.3065759637' '0.001575963700000571']
 ['0' '12.894' '12.8986848073' '0.004684807300000315']
 ['-2' '13.34' '13.4907936508' '0.15079365080000073']
 ['0' '13.489' '13.4907936508' '0.0017936507999998241']
 ['0' '14.08' '14.0829024943' '0.0029024943000006687']
 ['0' '14.685' '14.6866213152' '0.001621315199999529']
 ['0' '15.281' '15.2903401361' '0.00934013609999873']
 ['-2' '15.745' '15.8824489796' '0.13744897960000024']
 ['0' '15.885' '15.8824489796' '0.0025510204000003256']
 ['0' '16.455' '16.4513378685' '0.0036621314999969456']
 ['-2' '16.885' '17.043446712' '0.15844671199999993']
 ['0' '17.044' '17.043446712' '0.0005532879999989859']
 ['0' '17.339' '17.3453061224' '0.0063061224000016125']
 ['0' '18.076' '18.0767346939' '0.0007346939000001385']
 ['0' '18.8' '18.8081632653' '0.008163265299998557']
 ['-2' '19.188' '19.3654421769' '0.1774421769000014']
 ['0' '19.372' '19.3654421769' '0.006557823099999638']
 ['0' '19.994' '19.9923809524' '0.0016190475999984244']
 ['0' '21.481' '21.4900680272' '0.009068027199997886']
 ['0' '21.786' '21.7919274376' '0.005927437599996921']]
