# Track Results
There are 56 result entries compared to 54 annotations in track "060_phrase_disco_complex_fast_sticks".
Positives:	53
False positives:	3

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.144' '0.150929705215' '0.006929705214999998']
 ['0' '0.549' '0.557278911565' '0.008278911564999936']
 ['0' '0.964' '0.963628117914' '0.00037188208599991945']
 ['0' '1.38' '1.38158730159' '0.0015873015900000897']
 ['0' '1.794' '1.78793650794' '0.006063492060000009']
 ['0' '2.197' '2.19428571429' '0.0027142857100002082']
 ['0' '2.614' '2.61224489796' '0.0017551020399997341']
 ['0' '3.022' '3.03020408163' '0.008204081630000193']
 ['0' '3.41' '3.41333333333' '0.0033333333300000767']
 ['0' '3.838' '3.84290249433' '0.004902494330000007']
 ['0' '4.257' '4.260861678' '0.003861678000000701']
 ['0' '4.663' '4.65560090703' '0.007399092970000076']
 ['0' '5.091' '5.08517006803' '0.005829931970000146']
 ['0' '5.494' '5.5031292517' '0.009129251700000118']
 ['0' '5.914' '5.90947845805' '0.004521541949999985']
 ['0' '6.315' '6.3158276644' '0.0008276644000000388']
 ['0' '6.713' '6.71056689342' '0.002433106579999844']
 ['0' '7.146' '7.14013605442' '0.0058639455799998075']
 ['0' '7.562' '7.5580952381' '0.003904761900000331']
 ['0' '7.979' '7.97605442177' '0.002945578230000301']
 ['0' '8.41' '8.41723356009' '0.007233560090000424']
 ['0' '8.816' '8.81197278912' '0.004027210880000354']
 ['0' '9.233' '9.22993197279' '0.0030680272100003236']
 ['0' '9.536' '9.54340136054' '0.007401360540001178']
 ['0' '9.841' '9.84526077098' '0.004260770980000217']
 ['0' '10.054' '10.0542403628' '0.00024036279999961607']
 ['0' '10.474' '10.4721995465' '0.001800453499999577']
 ['0' '10.892' '10.8901587302' '0.0018412697999998784']
 ['0' '11.326' '11.3197278912' '0.006272108800001064']
 ['0' '11.75' '11.7492970522' '0.0007029478000006861']
 ['0' '12.141' '12.1440362812' '0.0030362811999999906']
 ['0' '12.336' '12.3414058957' '0.005405895699999164']
 ['-1' '12.572' '12.5968253968' '0.024825396800000732']
 ['2' '12.979' '12.5968253968' '0.3821746031999993']
 ['0' '12.979' '12.9799546485' '0.0009546485000004878']
 ['0' '13.172' '13.177324263' '0.0053242629999985525']
 ['0' '13.381' '13.3863038549' '0.005303854899999294']
 ['0' '13.81' '13.8158730159' '0.00587301589999889']
 ['0' '14.227' '14.2338321995' '0.006832199499999803']
 ['0' '14.672' '14.6750113379' '0.003011337899998523']
 ['0' '15.071' '15.0697505669' '0.0012494330999999192']
 ['2' '15.505' '15.1045804989' '0.4004195011']
 ['0' '15.505' '15.4993197279' '0.005680272100001105']
 ['0' '15.932' '15.9288888889' '0.0031111111000008407']
 ['0' '16.349' '16.3468480726' '0.00215192739999992']
 ['0' '16.561' '16.5674376417' '0.00643764169999983']
 ['0' '16.783' '16.7764172336' '0.0065827664000011055']
 ['0' '17.206' '17.2059863946' '1.3605399999505607e-05']
 ['0' '17.627' '17.6239455782' '0.0030544217999981527']
 ['0' '18.066' '18.0651247166' '0.0008752833999992049']
 ['0' '18.477' '18.4714739229' '0.005526077100000748']
 ['0' '18.902' '18.9010430839' '0.0009569161000015924']
 ['0' '19.31' '19.3073922902' '0.002607709799999469']
 ['0' '19.713' '19.7137414966' '0.0007414965999998913']
 ['0' '19.92' '19.9227210884' '0.0027210883999977398']
 ['0' '20.132' '20.1317006803' '0.00029931970000163233']]
