# Track Results
There are 24 result entries compared to 18 annotations in track "062_phrase_rock_simple_medium_sticks".
Positives:	17
False positives:	6

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.177' '0.174149659864' '0.002850340135999996']
 ['0' '0.925' '0.928798185941' '0.0037981859410000096']
 ['0' '1.931' '1.92725623583' '0.003743764169999997']
 ['2' '2.924' '1.9620861678' '0.9619138322']
 ['0' '2.924' '2.92571428571' '0.0017142857099998743']
 ['2' '3.929' '2.96054421769' '0.96845578231']
 ['0' '3.929' '3.9241723356' '0.004827664400000042']
 ['0' '4.681' '4.67882086168' '0.0021791383199998293']
 ['0' '4.937' '4.93424036281' '0.002759637190000497']
 ['0' '5.926' '5.92108843537' '0.00491156463000042']
 ['2' '6.925' '5.95591836735' '0.96908163265']
 ['0' '6.925' '6.91954648526' '0.005453514740000109']
 ['0' '7.925' '7.92961451247' '0.004614512469999887']
 ['0' '8.66' '8.6610430839' '0.0010430838999990755']
 ['0' '8.922' '8.91646258503' '0.005537414970000043']
 ['0' '9.9' '9.9033106576' '0.0033106576000001553']
 ['2' '10.894' '9.93814058957' '0.9558594104299996']
 ['0' '10.894' '10.8901587302' '0.0038412698000005463']
 ['2' '11.617' '10.9249886621' '0.6920113379000004']
 ['-2' '11.617' '11.88861678' '0.27161677999999867']
 ['0' '11.888' '11.88861678' '0.0006167799999996504']
 ['2' '12.605' '11.923446712' '0.6815532879999999']
 ['0' '12.605' '12.6084353741' '0.003435374100000388']
 ['0' '12.875' '12.8754648526' '0.0004648526000003983']]
