# Track Results
There are 36 result entries compared to 36 annotations in track "134_MIDI-minus-one_country-120_sticks".
Positives:	36
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '5.128' '5.13160997732' '0.003609977320000013']
 ['0' '6.1' '6.10684807256' '0.006848072560000418']
 ['0' '7.1' '7.10530612245' '0.0053061224500003945']
 ['0' '8.101' '8.10376417234' '0.002764172339999149']
 ['0' '9.112' '9.11383219955' '0.0018321995499999133']
 ['0' '10.115' '10.1239002268' '0.0089002267999998']
 ['0' '11.099' '11.099138322' '0.00013832199999974648']
 ['0' '12.092' '12.0975963719' '0.005596371899999397']
 ['0' '13.1' '13.1076643991' '0.007664399100001162']
 ['0' '14.106' '14.106122449' '0.00012244900000091263']
 ['0' '15.103' '15.1045804989' '0.001580498900001004']
 ['0' '16.099' '16.1030385488' '0.004038548800000541']
 ['0' '17.104' '17.1014965986' '0.002503401399998495']
 ['0' '18.097' '18.0999546485' '0.002954648499997603']
 ['0' '19.116' '19.1216326531' '0.0056326531000010505']
 ['0' '20.109' '20.1084807256' '0.00051927440000199']
 ['0' '21.114' '21.1185487528' '0.0045487527999981126']
 ['0' '22.105' '22.1053968254' '0.000396825399999301']
 ['0' '23.11' '23.1154648526' '0.0054648525999994035']
 ['0' '24.099' '24.1023129252' '0.0033129251999994835']
 ['0' '25.105' '25.1123809524' '0.007380952399998364']
 ['0' '26.096' '26.0992290249' '0.0032290249000013205']
 ['0' '27.089' '27.0860770975' '0.0029229024999999353']
 ['0' '28.098' '28.0961451247' '0.001854875299997616']
 ['0' '29.104' '29.1062131519' '0.0022131519000012645']
 ['0' '30.106' '30.1046712018' '0.0013287982000029785']
 ['0' '31.116' '31.114739229' '0.0012607709999983285']
 ['0' '32.099' '32.1015873016' '0.002587301600001979']
 ['0' '33.098' '33.1000453515' '0.002045351500001402']
 ['0' '34.096' '34.0985034014' '0.0025034014000056004']
 ['0' '35.087' '35.0969614512' '0.009961451199998805']
 ['0' '36.101' '36.1070294785' '0.006029478500003904']
 ['0' '37.109' '37.1054875283' '0.003512471699998798']
 ['0' '38.099' '38.1039455782' '0.004945578200000966']
 ['0' '39.083' '39.0907936508' '0.007793650800003604']
 ['0' '40.093' '40.100861678' '0.007861677999997596']]
