# Track Results
There are 65 result entries compared to 54 annotations in track "070_phrase_shuffle-blues_complex_medium_brushes".
Positives:	8
False positives:	13

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.387' '0.394739229025' '0.007739229025000016']
 ['-2' '1.153' '3.27401360544' '2.12101360544']
 ['-2' '1.504' '3.27401360544' '1.77001360544']
 ['-2' '1.658' '3.27401360544' '1.61601360544']
 ['-2' '1.902' '3.27401360544' '1.37201360544']
 ['-2' '2.047' '3.27401360544' '1.2270136054399998']
 ['-2' '2.311' '3.27401360544' '0.96301360544']
 ['-2' '2.482' '3.27401360544' '0.7920136054399998']
 ['-2' '2.703' '3.27401360544' '0.5710136054400001']
 ['-2' '2.851' '3.27401360544' '0.42301360544']
 ['-2' '3.13' '3.27401360544' '0.14401360544000008']
 ['-1' '3.257' '3.27401360544' '0.017013605439999857']
 ['-2' '3.542' '3.27401360544' '0.26798639455999984']
 ['-2' '3.542' '6.08362811791' '2.54162811791']
 ['-2' '3.667' '6.08362811791' '2.41662811791']
 ['-2' '3.948' '6.08362811791' '2.13562811791']
 ['-2' '4.07' '6.08362811791' '2.0136281179099997']
 ['-2' '4.311' '6.08362811791' '1.77262811791']
 ['-2' '4.474' '6.08362811791' '1.6096281179099998']
 ['-2' '4.714' '6.08362811791' '1.3696281179099996']
 ['-2' '4.868' '6.08362811791' '1.2156281179099997']
 ['-2' '5.135' '6.08362811791' '0.9486281179100002']
 ['-2' '5.266' '6.08362811791' '0.81762811791']
 ['-2' '5.559' '6.08362811791' '0.5246281179099999']
 ['-2' '5.658' '6.08362811791' '0.42562811790999966']
 ['-2' '5.934' '6.08362811791' '0.14962811790999986']
 ['0' '6.086' '6.08362811791' '0.002371882090000277']
 ['-2' '6.331' '9.61306122449' '3.2820612244899996']
 ['-2' '6.462' '9.61306122449' '3.1510612244900003']
 ['-2' '6.714' '9.61306122449' '2.8990612244899996']
 ['-2' '6.816' '9.61306122449' '2.79706122449']
 ['-2' '7.095' '9.61306122449' '2.5180612244900002']
 ['-2' '7.205' '9.61306122449' '2.40806122449']
 ['-2' '7.478' '9.61306122449' '2.1350612244900002']
 ['-2' '7.6' '9.61306122449' '2.0130612244900004']
 ['-2' '8.006' '9.61306122449' '1.6070612244899998']
 ['-2' '8.287' '9.61306122449' '1.3260612244899992']
 ['-2' '8.427' '9.61306122449' '1.1860612244900004']
 ['-2' '8.682' '9.61306122449' '0.9310612244899996']
 ['-2' '8.804' '9.61306122449' '0.8090612244899997']
 ['-2' '9.07' '9.61306122449' '0.5430612244899997']
 ['-2' '9.194' '9.61306122449' '0.41906122448999916']
 ['-2' '9.46' '9.61306122449' '0.15306122448999915']
 ['0' '9.617' '9.61306122449' '0.00393877551000088']
 ['-2' '9.875' '10.0078004535' '0.1328004534999998']
 ['0' '10.008' '10.0078004535' '0.00019954649999931462']
 ['-2' '10.271' '10.4025396825' '0.1315396824999997']
 ['-1' '10.389' '10.4025396825' '0.013539682500001149']
 ['2' '10.662' '10.4025396825' '0.2594603175000003']
 ['2' '10.662' '10.4257596372' '0.23624036280000027']
 ['-2' '10.662' '10.7740589569' '0.11205895689999856']
 ['0' '10.773' '10.7740589569' '0.0010589568999996857']
 ['0' '11.04' '11.0410884354' '0.0010884354000015861']
 ['0' '11.145' '11.1455782313' '0.0005782313000004535']
 ['2' '11.442' '11.1804081633' '0.26159183670000097']
 ['2' '11.442' '11.2036281179' '0.23837188210000093']
 ['-2' '11.442' '11.5519274376' '0.10992743759999968']
 ['-1' '11.54' '11.5519274376' '0.011927437600000701']
 ['2' '12.169' '11.5519274376' '0.6170725624000006']
 ['2' '12.169' '11.5983673469' '0.5706326531000006']
 ['0' '12.169' '12.1788662132' '0.009866213199998697']
 ['2' '-1' '12.2136961451' '-1']
 ['2' '-1' '12.2485260771' '-1']
 ['2' '-1' '12.2949659864' '-1']
 ['2' '-1' '12.5736054422' '-1']]
