# Track Results
There are 39 result entries compared to 37 annotations in track "113_minus-one_charleston_sticks".
Positives:	1
False positives:	3

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '39.297' '57.7131972789' '18.4161972789']
 ['-2' '40.682' '57.7131972789' '17.031197278899995']
 ['0' '57.711' '57.7131972789' '0.002197278899998878']
 ['2' '58.587' '57.7712471655' '0.8157528345000031']
 ['2' '58.587' '57.8060770975' '0.7809229025000022']
 ['1' '58.587' '57.8409070295' '0.7460929705000012']
 ['-2' '58.908' '-1' '-1']
 ['-2' '59.181' '-1' '-1']
 ['-2' '61.183' '-1' '-1']
 ['-2' '61.614' '-1' '-1']
 ['-2' '61.773' '-1' '-1']
 ['-2' '62.081' '-1' '-1']
 ['-2' '62.344' '-1' '-1']
 ['-2' '63.485' '-1' '-1']
 ['-2' '63.757' '-1' '-1']
 ['-2' '64.09' '-1' '-1']
 ['-2' '64.5' '-1' '-1']
 ['-2' '64.694' '-1' '-1']
 ['-2' '65.275' '-1' '-1']
 ['-2' '65.844' '-1' '-1']
 ['-2' '66.119' '-1' '-1']
 ['-2' '66.227' '-1' '-1']
 ['-2' '66.394' '-1' '-1']
 ['-2' '66.697' '-1' '-1']
 ['-2' '66.927' '-1' '-1']
 ['-2' '67.535' '-1' '-1']
 ['-2' '68.13' '-1' '-1']
 ['-2' '68.732' '-1' '-1']
 ['-2' '69.007' '-1' '-1']
 ['-2' '69.304' '-1' '-1']
 ['-2' '69.89' '-1' '-1']
 ['-2' '70.45' '-1' '-1']
 ['-2' '71.007' '-1' '-1']
 ['-2' '71.288' '-1' '-1']
 ['-2' '71.581' '-1' '-1']
 ['-2' '72.111' '-1' '-1']
 ['-2' '72.725' '-1' '-1']
 ['-2' '73.021' '-1' '-1']
 ['-2' '73.325' '-1' '-1']]
