# Track Results
There are 110 result entries compared to 45 annotations in track "129_MIDI-minus-one_funk-101_sticks".
Positives:	18
False positives:	72

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '1.607' '6.6989569161' '5.0919569161']
 ['-2' '1.972' '6.6989569161' '4.726956916100001']
 ['-2' '3.425' '6.6989569161' '3.2739569161000004']
 ['-2' '4.311' '6.6989569161' '2.3879569161000003']
 ['-2' '5.819' '6.6989569161' '0.8799569161000003']
 ['-2' '6.38' '6.6989569161' '0.3189569161000003']
 ['0' '6.694' '6.6989569161' '0.004956916100000264']
 ['2' '6.8' '6.73378684807' '0.06621315192999955']
 ['2' '6.8' '6.76861678005' '0.031383219949999486']
 ['0' '6.8' '6.79183673469' '0.008163265309999446']
 ['-2' '8.142' '9.0906122449' '0.9486122449000014']
 ['0' '9.081' '9.0906122449' '0.009612244900001343']
 ['2' '10.508' '9.1370521542' '1.3709478458']
 ['2' '10.508' '9.17188208617' '1.33611791383']
 ['-2' '10.508' '11.459047619' '0.9510476190000006']
 ['-2' '11.137' '11.459047619' '0.32204761899999923']
 ['0' '11.451' '11.459047619' '0.008047618999999173']
 ['2' '12.895' '11.493877551' '1.401122448999999']
 ['2' '12.895' '11.5170975057' '1.377902494299999']
 ['2' '12.895' '11.5519274376' '1.3430725623999997']
 ['2' '12.895' '11.5867573696' '1.3082426303999988']
 ['2' '12.895' '11.6448072562' '1.2501927437999996']
 ['2' '12.895' '11.6796371882' '1.2153628118000004']
 ['2' '12.895' '11.7144671202' '1.1805328797999994']
 ['-2' '12.895' '13.8390929705' '0.9440929704999999']
 ['0' '13.839' '13.8390929705' '9.297049999901219e-05']
 ['0' '15.036' '15.0465306122' '0.010530612200000178']
 ['2' '16.214' '15.0697505669' '1.1442494330999988']
 ['2' '16.214' '15.1045804989' '1.1094195010999979']
 ['2' '16.214' '15.1742403628' '1.0397596371999978']
 ['1' '16.214' '15.1974603175' '1.0165396824999995']
 ['-2' '16.214' '17.7052154195' '1.4912154195000014']
 ['0' '17.702' '17.7052154195' '0.003215419499998262']
