# Track Results
There are 205 result entries compared to 204 annotations in track "121_minus-one_charleston_sticks".
Positives:	125
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.085' '0.0928798185941' '0.007879818594099988']
 ['0' '0.697' '0.696598639456' '0.00040136054399997345']
 ['0' '1.277' '1.27709750567' '9.750567000010868e-05']
 ['0' '1.841' '1.84598639456' '0.00498639455999994']
 ['0' '2.415' '2.41487528345' '0.00012471655000023674']
 ['0' '3.007' '3.00698412698' '1.587302000016777e-05']
 ['0' '3.579' '3.57587301587' '0.003126984130000121']
 ['0' '4.138' '4.14476190476' '0.00676190476000027']
 ['0' '4.416' '4.42340136054' '0.007401360539999402']
 ['0' '4.702' '4.70204081633' '4.0816330000303935e-05']
 ['0' '5.276' '5.28253968254' '0.006539682540000591']
 ['0' '5.86' '5.86303854875' '0.0030385487499993147']
 ['0' '6.451' '6.45514739229' '0.0041473922900001625']
 ['0' '7.045' '7.04725623583' '0.0022562358300000085']
 ['0' '7.618' '7.61614512472' '0.0018548752800002788']
 ['0' '8.169' '8.17342403628' '0.004424036279999655']
 ['0' '8.737' '8.74231292517' '0.005312925169999261']
 ['-2' '9.013' '9.31120181406' '0.29820181406000046']
 ['0' '9.314' '9.31120181406' '0.0027981859399996978']
 ['0' '9.894' '9.89170068027' '0.002299319729999638']
 ['0' '10.48' '10.4838095238' '0.003809523799999326']
 ['0' '11.067' '11.06430839' '0.0026916099999994003']
 ['0' '11.646' '11.6448072562' '0.001192743800000784']
 ['0' '12.216' '12.2253061224' '0.00930612239999995']
 ['0' '12.775' '12.782585034' '0.0075850339999998795']
 ['0' '13.365' '13.3630839002' '0.0019160998000007368']
 ['0' '13.648' '13.6533333333' '0.005333333300001186']
 ['0' '13.927' '13.9319727891' '0.004972789099999986']
 ['0' '14.504' '14.500861678' '0.00313832199999986']
 ['0' '15.091' '15.0929705215' '0.001970521500000544']
 ['-2' '15.352' '15.6734693878' '0.32146938780000056']
 ['0' '15.669' '15.6734693878' '0.004469387800000391']
 ['-2' '15.943' '16.253968254' '0.3109682540000005']
 ['0' '16.255' '16.253968254' '0.0010317459999988898']
 ['-2' '16.533' '16.8344671202' '0.3014671201999981']
 ['0' '16.835' '16.8344671202' '0.0005328798000014956']
 ['-2' '17.095' '17.3917460317' '0.2967460316999997']
 ['0' '17.387' '17.3917460317' '0.004746031699998099']
 ['0' '17.664' '17.6703854875' '0.006385487499997566']
 ['0' '17.963' '17.9606349206' '0.002365079400000525']
 ['0' '18.248' '18.2508843537' '0.0028843536999971775']
 ['0' '18.538' '18.5411337868' '0.0031337867999994273']
 ['-2' '18.805' '19.1332426304' '0.3282426304000019']
 ['0' '19.127' '19.1332426304' '0.006242630400002724']
 ['0' '19.705' '19.7137414966' '0.008741496600002563']
 ['0' '20.287' '20.2942403628' '0.007240362800001066']
 ['0' '20.857' '20.8631292517' '0.0061292516999991165']
 ['-2' '21.128' '21.4436281179' '0.3156281179000011']
 ['0' '21.446' '21.4436281179' '0.0023718821000002777']
 ['-2' '21.708' '22.0357369615' '0.3277369615000012']
 ['0' '22.028' '22.0357369615' '0.007736961500000916']
 ['-2' '22.295' '22.593015873' '0.2980158729999971']
 ['0' '22.592' '22.593015873' '0.001015873000000056']
 ['-2' '22.856' '23.1502947846' '0.29429478459999814']
 ['0' '23.15' '23.1502947846' '0.00029478460000120776']
 ['0' '23.75' '23.7540136054' '0.004013605400000841']
 ['0' '24.334' '24.3345124717' '0.0005124716999986845']
 ['-2' '24.594' '24.9150113379' '0.3210113378999999']
 ['0' '24.908' '24.9150113379' '0.007011337899999859']
 ['-2' '25.182' '25.4839002268' '0.30190022680000084']
 ['0' '25.48' '25.4839002268' '0.003900226799999018']
 ['-2' '25.747' '26.064399093' '0.3173990929999988']
 ['0' '26.056' '26.064399093' '0.008399092999997748']
 ['-2' '26.333' '26.6332879819' '0.30028798190000217']
 ['0' '26.632' '26.6332879819' '0.0012879818999991244']
 ['-2' '26.9' '27.2021768707' '0.3021768707000021']
 ['0' '27.192' '27.2021768707' '0.010176870700000507']
 ['0' '27.477' '27.4808163265' '0.003816326500000855']
 ['0' '27.77' '27.7710657596' '0.0010657595999994385']
 ['-2' '28.043' '28.3515646259' '0.3085646259000008']
 ['0' '28.346' '28.3515646259' '0.005564625899999953']
 ['0' '28.934' '28.9320634921' '0.0019365079000017715']
 ['0' '29.522' '29.5241723356' '0.002172335600000963']
 ['0' '30.101' '30.1046712018' '0.0036712017999995794']
 ['-2' '30.378' '30.6735600907' '0.29556009070000044']
 ['0' '30.674' '30.6735600907' '0.0004399092999989307']
 ['-2' '30.949' '31.2656689342' '0.3166689341999991']
 ['0' '31.258' '31.2656689342' '0.007668934200001587']
 ['-2' '31.516' '31.8229478458' '0.30694784580000345']
 ['0' '31.819' '31.8229478458' '0.003947845800002625']
 ['0' '32.095' '32.1015873016' '0.006587301599999762']
 ['0' '32.39' '32.3918367347' '0.0018367346999994538']
 ['-2' '32.66' '32.9607256236' '0.30072562360000177']
 ['0' '32.953' '32.9607256236' '0.0077256235999954015']
 ['0' '33.545' '33.5412244898' '0.0037755102000005536']
 ['0' '34.118' '34.121723356' '0.0037233559999947374']
 ['0' '34.697' '34.7022222222' '0.0052222221999969065']
 ['0' '35.265' '35.2711111111' '0.006111111099997402']
 ['0' '35.833' '35.84' '0.007000000000005002']
 ['0' '36.409' '36.4088888889' '0.00011111109999717428']
 ['0' '36.999' '37.0009977324' '0.0019977323999995633']
 ['0' '37.571' '37.5814965986' '0.01049659859999963']
 ['-2' '37.856' '38.1619954649' '0.3059954649000005']
 ['0' '38.163' '38.1619954649' '0.0010045350999945413']
 ['-2' '38.446' '38.7308843537' '0.28488435370000076']
 ['0' '38.731' '38.7308843537' '0.00011564630000293619']
 ['0' '39.307' '39.31138322' '0.004383220000001131']
 ['0' '39.877' '39.8802721088' '0.0032721087999973975']
 ['-2' '40.136' '40.4607709751' '0.32477097509999453']
