# Track Results
There are 36 result entries compared to 33 annotations in track "095_phrase_reggae_complex_medium_sticks".
Positives:	33
False positives:	3

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.185' '0.185759637188' '0.0007596371880000119']
 ['0' '0.61' '0.615328798186' '0.005328798185999961']
 ['0' '1.038' '1.04489795918' '0.006897959180000024']
 ['0' '1.44' '1.43963718821' '0.00036281178999986174']
 ['0' '1.848' '1.84598639456' '0.002013605440000177']
 ['0' '2.286' '2.28716553288' '0.0011655328799999864']
 ['0' '2.717' '2.71673469388' '0.00026530612000019715']
 ['0' '3.141' '3.14630385488' '0.005303854880000181']
 ['0' '3.568' '3.57587301587' '0.00787301587']
 ['0' '3.994' '3.99383219955' '0.00016780045000031052']
 ['0' '4.417' '4.42340136054' '0.006401360539999956']
 ['0' '4.837' '4.84136054422' '0.004360544219999873']
 ['0' '5.274' '5.28253968254' '0.00853968254000037']
 ['0' '5.688' '5.68888888889' '0.0008888888900004943']
 ['0' '6.106' '6.10684807256' '0.0008480725600001904']
 ['0' '6.516' '6.52480725624' '0.008807256239999894']
 ['0' '6.907' '6.90793650794' '0.0009365079399996645']
 ['2' '7.354' '6.93115646259' '0.42284353741000036']
 ['0' '7.354' '7.36072562358' '0.006725623579999507']
 ['0' '7.788' '7.79029478458' '0.0022947845800000977']
 ['0' '8.184' '8.18503401361' '0.0010340136100008834']
 ['0' '8.612' '8.6146031746' '0.0026031745999990363']
 ['0' '9.038' '9.0441723356' '0.0061723356000005225']
 ['0' '9.473' '9.4737414966' '0.0007414965999998913']
 ['0' '9.878' '9.88009070295' '0.002090702949999468']
 ['0' '10.309' '10.3096598639' '0.0006598639000010564']
 ['0' '10.723' '10.7276190476' '0.004619047599998538']
 ['0' '11.14' '11.1455782313' '0.005578231299999459']
 ['0' '11.55' '11.5519274376' '0.0019274375999991378']
 ['0' '11.97' '11.9698866213' '0.00011337870000005523']
 ['0' '12.391' '12.3994557823' '0.008455782300000436']
 ['2' '12.801' '12.4342857143' '0.36671428570000053']
 ['0' '12.801' '12.8058049887' '0.0048049887000001235']
 ['0' '13.21' '13.212154195' '0.0021541949999992482']
 ['0' '13.656' '13.6533333333' '0.002666666699999709']
 ['2' '-1' '13.6881632653' '-1']]
