# Track Results
There are 91 result entries compared to 92 annotations in track "152_MIDI-minus-one_fusion-125_sticks".
Positives:	84
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '4.277' '4.28408163265' '0.00708163265000028']
 ['0' '5.283' '5.28253968254' '0.0004603174599999704']
 ['0' '6.263' '6.2693877551' '0.006387755100000447']
 ['0' '7.272' '7.27945578231' '0.007455782310000103']
 ['0' '7.686' '7.68580498866' '0.00019501133999977327']
 ['0' '8.047' '8.04571428571' '0.0012857142900006835']
 ['0' '8.31' '8.31274376417' '0.0027437641699989967']
 ['0' '9.318' '9.32281179138' '0.004811791379999875']
 ['0' '10.3' '10.2980498866' '0.0019501134000012854']
 ['0' '11.276' '11.2732879819' '0.002712018100000435']
 ['0' '11.631' '11.6331972789' '0.0021972789000006543']
 ['0' '12.205' '12.2136961451' '0.008696145100000052']
 ['0' '13.167' '13.1657142857' '0.0012857142999997961']
 ['0' '13.522' '13.5256235828' '0.003623582799999525']
 ['0' '14.094' '14.0945124717' '0.0005124717000004608']
 ['0' '15.05' '15.0465306122' '0.003469387800000945']
 ['0' '15.415' '15.4180498866' '0.0030498866000012725']
 ['0' '15.991' '15.9985487528' '0.007548752800000003']
 ['0' '16.962' '16.9621768707' '0.00017687069999894334']
 ['0' '17.34' '17.3453061224' '0.00530612240000039']
 ['-2' '17.647' '17.937414966' '0.29041496600000016']
 ['0' '17.934' '17.937414966' '0.0034149659999975768']
 ['0' '18.896' '18.9010430839' '0.005043083899998635']
 ['0' '19.262' '19.260952381' '0.0010476190000012764']
 ['0' '19.508' '19.5047619048' '0.0032380952000004015']
 ['0' '19.853' '19.8530612245' '6.122449999779178e-05']
 ['0' '20.242' '20.2478004535' '0.00580045349999736']
 ['0' '20.832' '20.8282993197' '0.0037006802999997035']
 ['0' '21.192' '21.1882086168' '0.0037913831999993874']
 ['0' '21.768' '21.768707483' '0.0007074829999993426']
 ['0' '22.134' '22.1402267574' '0.006226757400000338']
 ['0' '22.723' '22.7323356009' '0.00933560090000185']
 ['0' '23.091' '23.092244898' '0.0012448979999994947']
 ['0' '23.7' '23.6959637188' '0.00403628119999766']
 ['0' '25.803' '25.8089795918' '0.005979591799999184']
 ['-2' '26.821' '27.4808163265' '0.6598163264999997']
 ['0' '27.481' '27.4808163265' '0.00018367350000048077']
 ['0' '27.827' '27.8291156463' '0.002115646299998275']
 ['0' '28.561' '28.5605442177' '0.00045578230000131725']
 ['0' '28.8' '28.8043537415' '0.004353741500001007']
 ['0' '30.045' '30.0466213152' '0.0016213151999977526']
 ['0' '30.464' '30.4645804989' '0.0005804988999997818']
 ['0' '30.821' '30.8244897959' '0.003489795899998427']
 ['0' '35.317' '35.3175510204' '0.0005510204000032104']
 ['0' '35.691' '35.6890702948' '0.0019297052000055714']
 ['0' '36.785' '36.7920181406' '0.007018140600003164']
 ['0' '37.149' '37.1519274376' '0.00292743760000036']
 ['0' '38.246' '38.2432653061' '0.0027346939000025827']
 ['0' '38.621' '38.6263945578' '0.005394557799995425']
 ['-2' '39.532' '39.706122449' '0.17412244900000218']
 ['0' '39.708' '39.706122449' '0.0018775509999997553']
 ['0' '40.09' '40.0892517007' '0.0007482993000067495']
 ['0' '40.271' '40.2750113379' '0.004011337899996192']
 ['0' '41.172' '41.1689795918' '0.0030204081999940513']
 ['0' '41.55' '41.5521088435' '0.002108843500003843']
 ['0' '42.621' '42.6202267574' '0.0007732426000046644']
 ['0' '43.385' '43.3864852608' '0.0014852608000026635']
 ['0' '43.747' '43.7463945578' '0.0006054421999976967']
 ['0' '44.088' '44.0946938776' '0.006693877600000064']
 ['0' '44.464' '44.4662131519' '0.0022131519000012645']
 ['-2' '45.383' '45.5575510204' '0.1745510203999956']
 ['0' '45.562' '45.5575510204' '0.0044489795999993476']
 ['0' '45.936' '45.9406802721' '0.004680272100003435']
 ['0' '47.034' '47.0320181406' '0.0019818593999971768']
 ['0' '47.398' '47.403537415' '0.005537414999999157']
 ['0' '48.512' '48.5180952381' '0.0060952381000021205']
 ['0' '49.253' '49.2495238095' '0.003476190500002474']
 ['0' '49.606' '49.6094331066' '0.0034331065999992916']
 ['0' '49.944' '49.946122449' '0.002122448999998028']
 ['0' '51.408' '51.4089795918' '0.0009795917999966264']
 ['0' '51.772' '51.7804988662' '0.008498866200000066']
 ['-2' '52.72' '52.883446712' '0.1634467120000025']
 ['0' '52.887' '52.883446712' '0.0035532879999990996']
 ['0' '53.253' '53.2549659864' '0.0019659864000018956']
 ['0' '53.438' '53.4407256236' '0.002725623599999949']
 ['0' '54.338' '54.3346938776' '0.003306122399997946']
 ['0' '54.705' '54.7062131519' '0.001213151900003595']
 ['0' '54.896' '54.8919727891' '0.004027210899998579']
 ['0' '55.798' '55.7975510204' '0.00044897960000156445']
 ['-2' '57.089' '57.2604081633' '0.17140816330000064']
 ['0' '57.26' '57.2604081633' '0.000408163300001263']
 ['0' '57.64' '57.643537415' '0.003537414999996713']
 ['0' '58.745' '58.7464852608' '0.0014852608000026635']
 ['0' '59.125' '59.1296145125' '0.0046145124999981135']
 ['0' '60.209' '60.2093424036' '0.0003424035999941566']
 ['0' '61.313' '61.3122902494' '0.0007097506000022236']
 ['0' '61.648' '61.6489795918' '0.0009795917999966264']
 ['0' '62.005' '62.0088888889' '0.003888888900000609']
 ['-2' '62.896' '63.0770068027' '0.18100680269999714']
 ['0' '63.074' '63.0770068027' '0.0030068026999998665']
 ['0' '63.46' '63.4601360544' '0.0001360544000021946']]
