# Track Results
There are 33 result entries compared to 32 annotations in track "069_phrase_afro_simple_fast_sticks".
Positives:	21
False positives:	1

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.135' '0.139319727891' '0.0043197278909999914']
 ['0' '0.49' '0.499229024943' '0.009229024942999986']
 ['0' '0.617' '0.62693877551' '0.009938775509999997']
 ['-2' '0.965' '1.12616780045' '0.16116780045']
 ['0' '1.119' '1.12616780045' '0.007167800449999984']
 ['-2' '1.485' '1.6253968254' '0.14039682539999987']
 ['0' '1.623' '1.6253968254' '0.002396825399999969']
 ['-2' '1.982' '2.13623582766' '0.1542358276600002']
 ['0' '2.135' '2.13623582766' '0.0012358276600004103']
 ['-2' '2.527' '2.6819047619' '0.1549047618999997']
 ['0' '2.68' '2.6819047619' '0.001904761899999663']
 ['-2' '3.033' '3.19274376417' '0.1597437641699999']
 ['0' '3.196' '3.19274376417' '0.0032562358300003424']
 ['-2' '3.55' '3.70358276644' '0.15358276644000002']
 ['0' '3.712' '3.70358276644' '0.008417233560000348']
 ['-2' '4.063' '4.21442176871' '0.15142176871000057']
 ['0' '4.216' '4.21442176871' '0.0015782312899998985']
 ['0' '4.599' '4.60916099773' '0.010160997729999899']
 ['0' '4.758' '4.76009070295' '0.002090702950000356']
 ['-2' '5.106' '5.25931972789' '0.15331972789000048']
 ['0' '5.251' '5.25931972789' '0.008319727890000017']
 ['-2' '5.636' '5.79337868481' '0.15737868481000028']
 ['0' '5.799' '5.79337868481' '0.005621315189999976']
 ['-2' '6.134' '6.30421768707' '0.17021768707000007']
 ['0' '6.299' '6.30421768707' '0.005217687070000032']
 ['0' '6.681' '6.68734693878' '0.006346938780000144']
 ['0' '6.843' '6.83827664399' '0.004723356010000401']
 ['-2' '7.173' '7.33750566893' '0.16450566892999952']
 ['0' '7.33' '7.33750566893' '0.007505668929999487']
 ['0' '7.607' '7.61614512472' '0.009145124719999842']
 ['0' '7.86' '7.85995464853' '4.535147000073181e-05']
 ['0' '8.244' '8.24308390023' '0.0009160997700004003']
 ['2' '-1' '8.2779138322' '-1']]
