# Track Results
There are 102 result entries compared to 36 annotations in track "100_solo_rock_sticks".
Positives:	14
False positives:	74

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.207' '2.21750566893' '0.010505668930000045']
 ['2' '3.526' '2.25233560091' '1.2736643990899998']
 ['2' '3.526' '2.28716553288' '1.2388344671199998']
 ['2' '3.526' '2.31038548753' '1.2156145124699997']
 ['2' '3.526' '2.41487528345' '1.11112471655']
 ['-2' '3.526' '3.73841269841' '0.2124126984100001']
 ['-1' '3.726' '3.73841269841' '0.012412698409999923']
 ['2' '5.54' '3.73841269841' '1.8015873015900001']
 ['0' '5.54' '5.549569161' '0.009569160999999937']
 ['2' '5.975' '5.64244897959' '0.3325510204099995']
 ['2' '5.975' '5.67727891156' '0.29772108843999945']
 ['0' '5.975' '5.979138322' '0.004138322000000194']
 ['-2' '7.081' '12.7941950113' '5.713195011299999']
 ['-2' '7.306' '12.7941950113' '5.488195011299999']
 ['-2' '9.242' '12.7941950113' '3.5521950112999985']
 ['-2' '10.282' '12.7941950113' '2.5121950112999993']
 ['-2' '10.553' '12.7941950113' '2.2411950112999985']
 ['-2' '10.773' '12.7941950113' '2.0211950112999997']
 ['-2' '12.544' '12.7941950113' '0.2501950112999989']
 ['-1' '12.76' '12.7941950113' '0.03419501129999958']
 ['2' '13.012' '12.7941950113' '0.2178049887000011']
 ['2' '13.012' '12.8290249433' '0.18297505670000014']
 ['2' '13.012' '12.8638548753' '0.14814512470000096']
 ['0' '13.012' '13.0147845805' '0.002784580500000189']
 ['-2' '13.421' '13.9900226757' '0.5690226757000012']
 ['-2' '13.862' '13.9900226757' '0.12802267570000048']
 ['0' '13.988' '13.9900226757' '0.002022675700001031']
 ['1' '14.053' '14.036462585' '0.016537415000000166']
 ['-2' '14.053' '15.6270294785' '1.5740294785']
 ['-2' '14.126' '15.6270294785' '1.5010294785000013']
 ['-2' '14.517' '15.6270294785' '1.1100294785000013']
 ['-2' '14.767' '15.6270294785' '0.8600294785000013']
 ['0' '15.617' '15.6270294785' '0.010029478499999911']
 ['2' '16.294' '15.6850793651' '0.6089206349000005']
 ['2' '16.294' '15.754739229' '0.5392607710000004']
 ['0' '16.294' '16.3004081633' '0.006408163299997938']
 ['0' '18.009' '18.0186848073' '0.009684807300001097']
 ['2' '18.334' '18.0419047619' '0.29209523809999993']
 ['2' '18.334' '18.1115646259' '0.22243537409999803']
 ['2' '18.334' '18.1580045351' '0.17599546489999796']
 ['0' '18.334' '18.3437641723' '0.009764172299998819']
 ['2' '18.66' '18.366984127' '0.29301587300000165']
 ['2' '18.66' '18.401814059' '0.2581859410000007']
 ['2' '18.66' '18.4366439909' '0.22335600910000153']
 ['2' '18.66' '18.4714739229' '0.18852607710000058']
 ['2' '18.66' '18.5295238095' '0.13047619050000137']
 ['0' '18.66' '18.6688435374' '0.008843537400000656']
 ['2' '19.008' '18.6920634921' '0.3159365078999983']
 ['2' '19.008' '18.726893424' '0.2811065759999991']
 ['2' '19.008' '18.796553288' '0.21144671200000076']
 ['-1' '19.008' '19.0287528345' '0.020752834500001427']
 ['2' '21.276' '19.0287528345' '2.2472471654999993']
 ['2' '21.276' '19.0635827664' '2.2124172336']
 ['2' '21.276' '19.0868027211' '2.1891972789']
 ['2' '21.276' '19.1216326531' '2.154367346899999']
 ['2' '21.276' '19.1448526077' '2.131147392300001']
 ['2' '21.276' '19.1796825397' '2.0963174603']
 ['2' '21.276' '19.2145124717' '2.061487528299999']
 ['2' '21.276' '19.2493424036' '2.0266575963999998']
